Station,Latitude,Longitude,Venue_Category
Al Rigga,25.2632611406868,55.3241228689007,College & University
Al Rigga,25.2632611406868,55.3241228689007,Event
Al Rigga,25.2632611406868,55.3241228689007,Food
Al Rigga,25.2632611406868,55.3241228689007,Nightlife Spot
Al Rigga,25.2632611406868,55.3241228689007,Outdoors & Recreation
Al Rigga,25.2632611406868,55.3241228689007,Professional & Other Places
Al Rigga,25.2632611406868,55.3241228689007,Residence
Al Rigga,25.2632611406868,55.3241228689007,Shop & Service
Al Rigga,25.2632611406868,55.3241228689007,Travel & Transport
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Arts & Entertainment
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,College & University
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Event
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Food
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Nightlife Spot
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Outdoors & Recreation
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Professional & Other Places
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Residence
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Shop & Service
Abu Dhabi Commercial Bank,25.244493559729,55.2981959865435,Travel & Transport
Al Jafiliya,25.2334968432833,55.2921315806077,Arts & Entertainment
Al Jafiliya,25.2334968432833,55.2921315806077,College & University
Al Jafiliya,25.2334968432833,55.2921315806077,Event
Al Jafiliya,25.2334968432833,55.2921315806077,Food
Al Jafiliya,25.2334968432833,55.2921315806077,Nightlife Spot
Al Jafiliya,25.2334968432833,55.2921315806077,Outdoors & Recreation
Al Jafiliya,25.2334968432833,55.2921315806077,Professional & Other Places
Al Jafiliya,25.2334968432833,55.2921315806077,Residence
Al Jafiliya,25.2334968432833,55.2921315806077,Shop & Service
Al Jafiliya,25.2334968432833,55.2921315806077,Travel & Transport
World Trade Centre,25.2248288751576,55.2850609836391,Arts & Entertainment
World Trade Centre,25.2248288751576,55.2850609836391,College & University
World Trade Centre,25.2248288751576,55.2850609836391,Event
World Trade Centre,25.2248288751576,55.2850609836391,Food
World Trade Centre,25.2248288751576,55.2850609836391,Nightlife Spot
World Trade Centre,25.2248288751576,55.2850609836391,Outdoors & Recreation
World Trade Centre,25.2248288751576,55.2850609836391,Professional & Other Places
World Trade Centre,25.2248288751576,55.2850609836391,Residence
World Trade Centre,25.2248288751576,55.2850609836391,Shop & Service
World Trade Centre,25.2248288751576,55.2850609836391,Travel & Transport
Emirates Towers,25.2172144667154,55.2798209721383,Arts & Entertainment
Emirates Towers,25.2172144667154,55.2798209721383,College & University
Emirates Towers,25.2172144667154,55.2798209721383,Event
Emirates Towers,25.2172144667154,55.2798209721383,Food
Emirates Towers,25.2172144667154,55.2798209721383,Nightlife Spot
Emirates Towers,25.2172144667154,55.2798209721383,Outdoors & Recreation
Emirates Towers,25.2172144667154,55.2798209721383,Professional & Other Places
Emirates Towers,25.2172144667154,55.2798209721383,Residence
Emirates Towers,25.2172144667154,55.2798209721383,Shop & Service
Emirates Towers,25.2172144667154,55.2798209721383,Travel & Transport
Financial Centre,25.2110301680928,55.2755866549779,Arts & Entertainment
Financial Centre,25.2110301680928,55.2755866549779,College & University
Financial Centre,25.2110301680928,55.2755866549779,Event
Financial Centre,25.2110301680928,55.2755866549779,Food
Financial Centre,25.2110301680928,55.2755866549779,Nightlife Spot
Financial Centre,25.2110301680928,55.2755866549779,Outdoors & Recreation
Financial Centre,25.2110301680928,55.2755866549779,Professional & Other Places
Financial Centre,25.2110301680928,55.2755866549779,Residence
Financial Centre,25.2110301680928,55.2755866549779,Shop & Service
Financial Centre,25.2110301680928,55.2755866549779,Travel & Transport
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Arts & Entertainment
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,College & University
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Event
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Food
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Nightlife Spot
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Outdoors & Recreation
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Professional & Other Places
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Residence
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Shop & Service
Burj Khalifa / Dubai Mall,25.2014008833475,55.2695181659011,Travel & Transport
Business Bay,25.1912745797504,55.2604185581496,Arts & Entertainment
Business Bay,25.1912745797504,55.2604185581496,College & University
Business Bay,25.1912745797504,55.2604185581496,Event
Business Bay,25.1912745797504,55.2604185581496,Food
Business Bay,25.1912745797504,55.2604185581496,Nightlife Spot
Business Bay,25.1912745797504,55.2604185581496,Outdoors & Recreation
Business Bay,25.1912745797504,55.2604185581496,Professional & Other Places
Business Bay,25.1912745797504,55.2604185581496,Residence
Business Bay,25.1912745797504,55.2604185581496,Shop & Service
Business Bay,25.1912745797504,55.2604185581496,Travel & Transport
Noor Bank,25.155727126446,55.2285087216715,Arts & Entertainment
Noor Bank,25.155727126446,55.2285087216715,College & University
Noor Bank,25.155727126446,55.2285087216715,Event
Noor Bank,25.155727126446,55.2285087216715,Food
Noor Bank,25.155727126446,55.2285087216715,Nightlife Spot
Noor Bank,25.155727126446,55.2285087216715,Outdoors & Recreation
Noor Bank,25.155727126446,55.2285087216715,Professional & Other Places
Noor Bank,25.155727126446,55.2285087216715,Residence
Noor Bank,25.155727126446,55.2285087216715,Shop & Service
Noor Bank,25.155727126446,55.2285087216715,Travel & Transport
FGB,25.126721479885,55.2078980008681,Arts & Entertainment
FGB,25.126721479885,55.2078980008681,College & University
FGB,25.126721479885,55.2078980008681,Event
FGB,25.126721479885,55.2078980008681,Food
FGB,25.126721479885,55.2078980008681,Nightlife Spot
FGB,25.126721479885,55.2078980008681,Outdoors & Recreation
FGB,25.126721479885,55.2078980008681,Professional & Other Places
FGB,25.126721479885,55.2078980008681,Residence
FGB,25.126721479885,55.2078980008681,Shop & Service
FGB,25.126721479885,55.2078980008681,Travel & Transport
Mall of the Emirates,25.1212312705607,55.2004431935454,Arts & Entertainment
Mall of the Emirates,25.1212312705607,55.2004431935454,College & University
Mall of the Emirates,25.1212312705607,55.2004431935454,Event
Mall of the Emirates,25.1212312705607,55.2004431935454,Food
Mall of the Emirates,25.1212312705607,55.2004431935454,Nightlife Spot
Mall of the Emirates,25.1212312705607,55.2004431935454,Outdoors & Recreation
Mall of the Emirates,25.1212312705607,55.2004431935454,Professional & Other Places
Mall of the Emirates,25.1212312705607,55.2004431935454,Residence
Mall of the Emirates,25.1212312705607,55.2004431935454,Shop & Service
Mall of the Emirates,25.1212312705607,55.2004431935454,Travel & Transport
Mashreq,25.1148094971836,55.1909310963335,Arts & Entertainment
Mashreq,25.1148094971836,55.1909310963335,College & University
Mashreq,25.1148094971836,55.1909310963335,Event
Mashreq,25.1148094971836,55.1909310963335,Food
Mashreq,25.1148094971836,55.1909310963335,Nightlife Spot
Mashreq,25.1148094971836,55.1909310963335,Outdoors & Recreation
Mashreq,25.1148094971836,55.1909310963335,Professional & Other Places
Mashreq,25.1148094971836,55.1909310963335,Residence
Mashreq,25.1148094971836,55.1909310963335,Shop & Service
Mashreq,25.1148094971836,55.1909310963335,Travel & Transport
Dubai Internet City,25.1020954963727,55.1737814679061,Arts & Entertainment
Dubai Internet City,25.1020954963727,55.1737814679061,College & University
Dubai Internet City,25.1020954963727,55.1737814679061,Event
Dubai Internet City,25.1020954963727,55.1737814679061,Food
Dubai Internet City,25.1020954963727,55.1737814679061,Nightlife Spot
Dubai Internet City,25.1020954963727,55.1737814679061,Outdoors & Recreation
Dubai Internet City,25.1020954963727,55.1737814679061,Professional & Other Places
Dubai Internet City,25.1020954963727,55.1737814679061,Residence
Dubai Internet City,25.1020954963727,55.1737814679061,Shop & Service
Dubai Internet City,25.1020954963727,55.1737814679061,Travel & Transport
Nakheel,25.0889168895102,55.1580262856936,Arts & Entertainment
Nakheel,25.0889168895102,55.1580262856936,College & University
Nakheel,25.0889168895102,55.1580262856936,Event
Nakheel,25.0889168895102,55.1580262856936,Food
Nakheel,25.0889168895102,55.1580262856936,Nightlife Spot
Nakheel,25.0889168895102,55.1580262856936,Outdoors & Recreation
Nakheel,25.0889168895102,55.1580262856936,Professional & Other Places
Nakheel,25.0889168895102,55.1580262856936,Residence
Nakheel,25.0889168895102,55.1580262856936,Shop & Service
Nakheel,25.0889168895102,55.1580262856936,Travel & Transport
DAMAC,25.0799290793588,55.1475227139943,Arts & Entertainment
DAMAC,25.0799290793588,55.1475227139943,College & University
DAMAC,25.0799290793588,55.1475227139943,Event
DAMAC,25.0799290793588,55.1475227139943,Food
DAMAC,25.0799290793588,55.1475227139943,Nightlife Spot
DAMAC,25.0799290793588,55.1475227139943,Outdoors & Recreation
DAMAC,25.0799290793588,55.1475227139943,Professional & Other Places
DAMAC,25.0799290793588,55.1475227139943,Residence
DAMAC,25.0799290793588,55.1475227139943,Shop & Service
DAMAC,25.0799290793588,55.1475227139943,Travel & Transport
DMCC,25.0708243451254,55.1386726700319,Arts & Entertainment
DMCC,25.0708243451254,55.1386726700319,College & University
DMCC,25.0708243451254,55.1386726700319,Event
DMCC,25.0708243451254,55.1386726700319,Food
DMCC,25.0708243451254,55.1386726700319,Nightlife Spot
DMCC,25.0708243451254,55.1386726700319,Outdoors & Recreation
DMCC,25.0708243451254,55.1386726700319,Professional & Other Places
DMCC,25.0708243451254,55.1386726700319,Residence
DMCC,25.0708243451254,55.1386726700319,Shop & Service
DMCC,25.0708243451254,55.1386726700319,Travel & Transport
Jabal Ali,25.0578530685375,55.1271734502593,Arts & Entertainment
Jabal Ali,25.0578530685375,55.1271734502593,College & University
Jabal Ali,25.0578530685375,55.1271734502593,Event
Jabal Ali,25.0578530685375,55.1271734502593,Food
Jabal Ali,25.0578530685375,55.1271734502593,Nightlife Spot
Jabal Ali,25.0578530685375,55.1271734502593,Outdoors & Recreation
Jabal Ali,25.0578530685375,55.1271734502593,Professional & Other Places
Jabal Ali,25.0578530685375,55.1271734502593,Residence
Jabal Ali,25.0578530685375,55.1271734502593,Shop & Service
Jabal Ali,25.0578530685375,55.1271734502593,Travel & Transport
Ibn Battuta,25.0467258556195,55.1175279089437,Arts & Entertainment
Ibn Battuta,25.0467258556195,55.1175279089437,College & University
Ibn Battuta,25.0467258556195,55.1175279089437,Event
Ibn Battuta,25.0467258556195,55.1175279089437,Food
Ibn Battuta,25.0467258556195,55.1175279089437,Nightlife Spot
Ibn Battuta,25.0467258556195,55.1175279089437,Outdoors & Recreation
Ibn Battuta,25.0467258556195,55.1175279089437,Professional & Other Places
Ibn Battuta,25.0467258556195,55.1175279089437,Residence
Ibn Battuta,25.0467258556195,55.1175279089437,Shop & Service
Ibn Battuta,25.0467258556195,55.1175279089437,Travel & Transport
Energy,25.0262906333183,55.1012474381103,Arts & Entertainment
Energy,25.0262906333183,55.1012474381103,College & University
Energy,25.0262906333183,55.1012474381103,Event
Energy,25.0262906333183,55.1012474381103,Food
Energy,25.0262906333183,55.1012474381103,Nightlife Spot
Energy,25.0262906333183,55.1012474381103,Outdoors & Recreation
Energy,25.0262906333183,55.1012474381103,Professional & Other Places
Energy,25.0262906333183,55.1012474381103,Residence
Energy,25.0262906333183,55.1012474381103,Shop & Service
Energy,25.0262906333183,55.1012474381103,Travel & Transport
Danube,25.0012910551669,55.0956978985296,Arts & Entertainment
Danube,25.0012910551669,55.0956978985296,College & University
Danube,25.0012910551669,55.0956978985296,Event
Danube,25.0012910551669,55.0956978985296,Food
Danube,25.0012910551669,55.0956978985296,Nightlife Spot
Danube,25.0012910551669,55.0956978985296,Outdoors & Recreation
Danube,25.0012910551669,55.0956978985296,Professional & Other Places
Danube,25.0012910551669,55.0956978985296,Residence
Danube,25.0012910551669,55.0956978985296,Shop & Service
Danube,25.0012910551669,55.0956978985296,Travel & Transport
UAE Exchange,24.9775243243821,55.0910408906582,Arts & Entertainment
UAE Exchange,24.9775243243821,55.0910408906582,College & University
UAE Exchange,24.9775243243821,55.0910408906582,Event
UAE Exchange,24.9775243243821,55.0910408906582,Food
UAE Exchange,24.9775243243821,55.0910408906582,Nightlife Spot
UAE Exchange,24.9775243243821,55.0910408906582,Outdoors & Recreation
UAE Exchange,24.9775243243821,55.0910408906582,Professional & Other Places
UAE Exchange,24.9775243243821,55.0910408906582,Residence
UAE Exchange,24.9775243243821,55.0910408906582,Shop & Service
UAE Exchange,24.9775243243821,55.0910408906582,Travel & Transport
Station R70,25.0434380845794,55.1350507954733,Arts & Entertainment
Station R70,25.0434380845794,55.1350507954733,College & University
Station R70,25.0434380845794,55.1350507954733,Event
Station R70,25.0434380845794,55.1350507954733,Food
Station R70,25.0434380845794,55.1350507954733,Nightlife Spot
Station R70,25.0434380845794,55.1350507954733,Outdoors & Recreation
Station R70,25.0434380845794,55.1350507954733,Professional & Other Places
Station R70,25.0434380845794,55.1350507954733,Residence
Station R70,25.0434380845794,55.1350507954733,Shop & Service
Station R70,25.0434380845794,55.1350507954733,Travel & Transport
Stations R71,25.0352240803185,55.1453181683779,Arts & Entertainment
Stations R71,25.0352240803185,55.1453181683779,College & University
Stations R71,25.0352240803185,55.1453181683779,Event
Stations R71,25.0352240803185,55.1453181683779,Food
Stations R71,25.0352240803185,55.1453181683779,Nightlife Spot
Stations R71,25.0352240803185,55.1453181683779,Outdoors & Recreation
Stations R71,25.0352240803185,55.1453181683779,Professional & Other Places
Stations R71,25.0352240803185,55.1453181683779,Residence
Stations R71,25.0352240803185,55.1453181683779,Shop & Service
Stations R71,25.0352240803185,55.1453181683779,Travel & Transport
Stations R72,25.0304517839174,55.1521941561783,Arts & Entertainment
Stations R72,25.0304517839174,55.1521941561783,College & University
Stations R72,25.0304517839174,55.1521941561783,Event
Stations R72,25.0304517839174,55.1521941561783,Food
Stations R72,25.0304517839174,55.1521941561783,Nightlife Spot
Stations R72,25.0304517839174,55.1521941561783,Outdoors & Recreation
Stations R72,25.0304517839174,55.1521941561783,Professional & Other Places
Stations R72,25.0304517839174,55.1521941561783,Residence
Stations R72,25.0304517839174,55.1521941561783,Shop & Service
Stations R72,25.0304517839174,55.1521941561783,Travel & Transport
Station R73,25.0177968142054,55.1633514038594,Arts & Entertainment
Station R73,25.0177968142054,55.1633514038594,College & University
Station R73,25.0177968142054,55.1633514038594,Event
Station R73,25.0177968142054,55.1633514038594,Food
Station R73,25.0177968142054,55.1633514038594,Nightlife Spot
Station R73,25.0177968142054,55.1633514038594,Outdoors & Recreation
Station R73,25.0177968142054,55.1633514038594,Professional & Other Places
Station R73,25.0177968142054,55.1633514038594,Residence
Station R73,25.0177968142054,55.1633514038594,Shop & Service
Station R73,25.0177968142054,55.1633514038594,Travel & Transport
Station R74,25.0057961665976,55.1558410655273,Arts & Entertainment
Station R74,25.0057961665976,55.1558410655273,College & University
Station R74,25.0057961665976,55.1558410655273,Event
Station R74,25.0057961665976,55.1558410655273,Food
Station R74,25.0057961665976,55.1558410655273,Nightlife Spot
Station R74,25.0057961665976,55.1558410655273,Outdoors & Recreation
Station R74,25.0057961665976,55.1558410655273,Professional & Other Places
Station R74,25.0057961665976,55.1558410655273,Residence
Station R74,25.0057961665976,55.1558410655273,Shop & Service
Station R74,25.0057961665976,55.1558410655273,Travel & Transport
Station R75,24.9840139598227,55.1491355013711,Arts & Entertainment
Station R75,24.9840139598227,55.1491355013711,College & University
Station R75,24.9840139598227,55.1491355013711,Event
Station R75,24.9840139598227,55.1491355013711,Food
Station R75,24.9840139598227,55.1491355013711,Nightlife Spot
Station R75,24.9840139598227,55.1491355013711,Outdoors & Recreation
Station R75,24.9840139598227,55.1491355013711,Professional & Other Places
Station R75,24.9840139598227,55.1491355013711,Residence
Station R75,24.9840139598227,55.1491355013711,Shop & Service
Station R75,24.9840139598227,55.1491355013711,Travel & Transport
