school_name,location,latitude,longitude,grades,students,year_established,type_of_school,nearest_healthcare_name,nearest_healthcare_type,nearest_healthcare_distance_km,nearest_metro_station,nearest_metro_distance_km,healthcare_within_1km,healthcare_within_2km,healthcare_within_5km,metro_within_1km,metro_within_2km,metro_within_5km,accessibility_score
Kings' Dubai,Umm Suqeim,25.135958,55.196242,FS1-G7,866.0,2004.0,UK,Dubai Kings Private School,Nursing,0.0584128441620055,FGB,1.5593904799478921,48,123,354,0,20,50,0.9589994256335375
Latifa School for Girls,Nad Al Sheba,25.149325,55.326118,KG1-G12,626.0,1982.0,UK,Al Futtaim Healthcare Single Person Company LLC - Company Clinic,General Practice,1.1213201141103462,Creek,7.8488139640607715,0,2,16,0,0,0,5.157816424080601
Little Flowers English School,Hor Al Anz,25.282439,55.336397,KG1-G6,947.0,1984.0,Indian(CBSE),Little Flower English School,Nursing,0.43907214123165295,Abu Hail,1.2749421057978891,11,52,414,0,30,190,0.9405941199713947
Lycee Francais International School,Dubai Academic City,25.241403,55.312731,KG1-G12,1948.0,2005.0,French,French International Private School,Nursing,0.054994028136744796,Oud Metha,0.4106542812877484,58,224,682,10,40,220,0.26839018002734694
Lycee Georges Pompidou High School,Dubai Academic City,25.104978,55.395858,G1-G12,1756.0,2005.0,French,Lycee Francais International Georges Pompidou,General Practice,0.0441666466366001,Creek,13.90700548984606,4,29,65,0,0,0,8.361869952562277
Lycee Georges Pompidou Primary School,Oud Metha,25.233711,55.316025,KG1-KG2,252.0,1998.0,French,Lycee Francais International Georges Pompidou Om,Nursing,0.08334024486424943,Dubai Health Care,0.7557114223252812,103,182,677,10,20,230,0.48676295134086844
Lycee Libanais Francophone Prive,Al Muhaisnah,25.275092,55.410419,KG1-G12,962.0,2004.0,French,United International Pvt. School,Nursing,0.35268962138229737,Etisalat,2.4463016802494106,9,27,161,0,0,50,1.6088568567025652
Mirdif Private School,Al Mizhar,25.237383,55.437061,KG1-G9,747.0,1995.0,US,Healthhub Plus (Br of Al Futtaim Healthcare Single Person Company LLC),Family Medicine,0.09187912855974983,Etisalat,4.111135236351522,23,50,110,0,0,20,2.503432793234813
National Charity School,Al Garhoud,25.238522,55.345831,G1-G12,5333.0,1984.0,MOE,National Charity School Boys,General Practice,0.0765986584103651,Airport Terminal 1,1.2883140641294868,21,65,504,0,40,220,0.8036279018418381
New Academy School,Al Raffa,25.250636,55.284283,KG1-G12,995.0,1990.0,US,New Academy School,General Practice,0.03656805294598309,Abu Dhabi Commercial Bank,1.5570654124528451,19,165,695,0,30,170,0.9488664686501003
New Indian Model School,Al Garhoud,25.237008,55.347017,KG1-G12,6973.0,1980.0,Indian(CBSE),New Indian Model School Clinic,General Practice,0.06288569292541789,Airport Terminal 1,1.3833994219144508,16,62,485,0,50,220,0.8551939303188376
New World Private School,Al Twar ,25.265406,55.374644,KG1-G12,1854.0,2005.0,MOE,Mnm Optics Llc Branch,Optometry,0.33171346971700455,Dubai Airport Free Zone,0.5042431372657136,20,45,313,10,40,140,0.43523127024623
Nibras International School,Green Community,25.000017,55.171757,KG1-G12,854.0,2005.0,US,Al Nibras Private School,General Practice,0.05958081669330585,Station R74,1.7278629398541063,7,15,64,0,10,60,1.0605500905897862
North American International School,Al Mizhar,25.236083,55.432139,KG1-G12,499.0,2007.0,US,North American International School L.L.C,General Practice,0.07436128228264093,Etisalat,3.7599928061345844,28,54,113,0,0,20,2.285740196593807
GEMS Our Own English High School,Al Warqaa ,25.193874,55.426669,KG1-G12,10169.0,1972.0,Indian(CBSE),Gems Our Own English High School,General Practice,0.04837071871226624,Rashidiya,5.391673423107701,1,12,130,0,0,0,3.254352341349527
Our Own High School - Dubai,Al Warqaa,25.190892,55.400567,G1-G12,4734.0,2005.0,Indian(CBSE),VELCARE ORTHODONTIC & DENTAL CLINIC L.L.C,General Dentistry,0.4124959177462915,Rashidiya,4.473813695256226,14,30,118,0,0,10,2.849286584252252
GEMS Our Own Indian School,Al Quoz,25.171781,55.260647,KG1-G12,3643.0,1991.0,Indian(CBSE),Our Own Indian School. School Clinic,General Practice,0.046882864198612116,Business Bay,2.16770905962591,8,75,408,0,0,40,1.3193785814549905
Pakistan Education Academy,Umm Hurair,25.241917,55.316989,KG1-G12,1689.0,1973.0,Pakistani,Pakistan Education Acedemy,General Practice,0.007350663048537974,Oud Metha,0.22057573040986161,64,231,673,10,50,240,0.13528570346533214
Philadelphia Private School,Al Muhaisnah,25.278906,55.402194,KG1-G12,1402.0,2006.0,US,Philadelphia Private School,General Practice,0.09185116893435549,Al Qusais,2.335355685970523,17,37,162,0,0,60,1.4379538791560558
Pristine Private School,Al Nahda,25.293458,55.375039,FS1-G12,1529.0,1992.0,UK,Pristine Pvt. School,General Practice,0.0324879229735242,Stadium,2.204924811256234,31,69,169,0,0,70,1.3359500559431499
Queen International School,Hor Al Anz ,25.283108,55.348792,FS1-G11,1179.0,1998.0,UK,Queen International School,Nursing,0.03143462957036424,Al Qiyadah,0.7249382464585375,23,59,362,20,30,170,0.4475367997032682
Raffles International School - South Campus,Umm Suqeim,25.136467,55.194503,FS1-G7,1267.0,2008.0,UK,Senses Residential and Day Care for Special Needs,General Practice,0.16222798748334782,FGB,1.7299240330082244,42,119,348,0,20,50,1.1028456147982737
Raffles World Academy,Umm Suqeim,25.14035,55.196792,KG1-G12,1821.0,2008.0,UK/IB,Raffles World Academy Br Of Raffles International School L L C,General Practice,0.07716462715427669,FGB,1.8832012364175172,61,131,345,0,10,50,1.160786592712221
Rajagiri International School,Al Warqaa ,25.186925,55.402725,KG1-G8,1339.0,2008.0,Indian(CBSE),International Academic School,General Practice,0.13483149654381968,Rashidiya,4.9522040333530954,12,31,109,0,0,10,3.025255018629385
Rashid School for Boys,Nad Al Sheba,25.181331,55.313416,KG1-G12,622.0,1986.0,UK,Healthagon Rehabiltation Center L.L.C,Physiotherapy,0.43761379680209733,Creek,4.908991508143265,4,6,100,0,0,20,3.120440423606798
Regent International School,Emirates  Hills,25.088125,55.173753,FS1-G12,1414.0,1992.0,UK,Jumairah International Nursery,Nursing,0.03328437406609403,Dubai Internet City,1.5534509643856453,6,39,292,0,20,60,0.9453843282578248
Repton School Dubai,Nad Al Sheba,25.145306,55.378833,FS1-G12,2060.0,2007.0,UK/IB,Repton School Fz-LLC,Nursing,0.06932243383696436,Creek,9.119182002007653,3,5,103,0,0,0,5.499238174739378
Russian International School,Al Muhaisnah,25.282619,55.404694,KG1-G11,426.0,1997.0,Russian,Russian Intenational School,Nursing,0.028899452851120354,Al Qusais,2.814827991793085,16,31,160,0,0,50,1.7004565762162993
Salman Al Farsi Iranian School,Al Qusais,25.280592,55.370039,G1-G12,438.0,2000.0,Iranian,WOODLEM PARK SCHOOL LLC,Nursing,0.18089147853594792,Al Nahda,0.8167995578720095,32,95,264,20,40,130,0.5624363261375849
School of Modern Skills,Al Muhaisnah,25.244356,55.416036,KG1-G12,1518.0,2006.0,US,Modern Skills School,General Practice,0.05904091797653235,Etisalat,1.9064448404701184,7,26,163,0,10,30,1.167483271472684
Sharjah American International School,Al Warqaa,25.185614,55.403222,KG1-G12,1563.0,2005.0,US,International Academic School,General Practice,0.0956880462001463,Rashidiya,5.105658124979419,12,33,106,0,0,0,3.10167009346771
St. Mary's Catholic High School,Umm Hurair,25.240369,55.317628,KG2-G11,1928.0,1973.0,UK,English Language Private School,General Practice,0.08771707162797439,Oud Metha,0.4034294877594688,76,209,670,10,30,240,0.27714452130687106
Star International School - Al Twar,Al Twar,25.259086,55.385236,FS1-G8,528.0,2000.0,UK,British Orchard Nursery Al Twar,Nursing,0.29413283832857134,Al Qusais,0.4567326741505792,10,31,254,10,30,120,0.3916927398217761
Star International School - Mirdif,Mirdif,25.223019,55.417214,FS1-G5,469.0,2008.0,UK,EVERYOUNG CLINIC LLC,General Dentistry,0.14642173877408765,Rashidiya,2.73680106478173,13,48,141,0,0,20,1.700649334378673
Horizon International Schoool,Umm Al Sheif,25.132825,55.204881,FS1-G9,861.0,2008.0,UK,Odyssey Nursery LLC (Branch),Nursing,0.29984186656689027,FGB,0.743541632614425,55,152,379,10,20,50,0.5660617261954111
The Central School,Al Nahda,25.291533,55.375722,KG1-G12,3292.0,1981.0,Indian(CBSE),The Central School,General Practice,0.0206767551475705,Stadium,2.0863474491530263,34,75,173,0,0,80,1.260079171550844
The Children's Garden,Al Barsha ,25.094577,55.211878,KG1-KG2,45.0,2012.0,Kindergarten,Redwood Early Learning Center Of Excellence BR Kids First Group LLC.,Nursing,0.04805653707787129,Mashreq,3.0838185620222567,5,21,220,0,0,40,1.8695137520445024
The City School International,Nad Al Hamar,25.193606,55.388731,FS1-G10,753.0,1989.0,UK,The City School International Private,Nursing,0.024776925309243785,Rashidiya,4.079172697543499,10,26,113,0,0,10,2.4574143886497968
The Elite English School,Al Waheda,25.288842,55.340475,KG1-G12,1698.0,1993.0,Indian(CBSE),The Elite English School,Nursing,0.021550213481252273,Abu Hail,1.6205696127313194,7,45,346,0,20,140,0.9809618530312925
The English College - Dubai,Al Safa,25.16905,55.237469,G6-G12,581.0,1992.0,UK,The English College,General Practice,0.05793681594593169,Noor Bank,1.7343241292416205,21,125,436,0,10,30,1.0637692039233448
The Indian Academy,Al Muhaisnah,25.257534,55.386361,KG1-G7,719.0,2012.0,Indian(ICSE),British Orchard Nursery Al Twar,Nursing,0.493398312179733,Al Qusais,0.580808281292792,7,27,259,10,30,120,0.5458442936475685
The Indian High School,Oud Metha,25.240542,55.315133,G5-G12,5896.0,1961.0,Indian(CBSE),The Indian High School Clinic,General Practice,0.017433808725484355,Oud Metha,0.35723993352854516,79,218,676,10,40,230,0.22131748360732084
The Indian High School - Branch,Al Garhoud,25.248436,55.340581,KG1-G4,4195.0,1988.0,Indian(CBSE),The Indian High School Clinic(Branch),General Practice,0.11599209887562151,GGICO,0.13019588177279265,44,83,584,10,40,240,0.12451436861392419
The Indian International School,Dubai Silicon Oasis,25.115873,55.375965,KG1-G7,1858.0,2011.0,Indian(CBSE),The Indian International School(Dso Branch),General Practice,0.16530795468008933,Creek,12.051602683334218,14,34,68,0,0,0,7.2970847918725665
The International School of Choueifat - DIP,Dubai Investment Park,24.983802,55.15553,KG1-G10,2190.0,2012.0,SABIS (UK/US),Karama Medical Centre(Br Dip),General Practice,0.3436909859843426,Station R75,0.6449324616312266,3,15,54,10,10,40,0.524435871372473
The International School of Choueifat - Dubai,Al Sufouh,25.107181,55.171625,KG1-G12,4040.0,1994.0,SABIS (UK/US),The International School Of Choueifat Clinic,General Practice,0.03881766113324099,Dubai Internet City,0.6057379028942793,14,53,301,10,10,60,0.378969806189864
The Kindergarten Starters,Al Garhoud,25.247964,55.339353,KG1-G5,5511.0,1982.0,Indian(CBSE),The Indian High School Clinic(Branch),General Practice,0.10128944129269704,GGICO,0.18371034194582703,43,87,583,10,30,230,0.15074198168457503
The Millennium School,Al Qusais,25.286631,55.367103,KG1-G12,2954.0,2000.0,Indian(CBSE),Al Maaref Private School,Nursing,0.08559048616547171,Stadium,1.1278977049671775,35,81,243,0,30,110,0.710974817446495
The Oxford School,Al Muhaisnah,25.281228,55.402192,FS1-G12,2128.0,1988.0,UK,The Oxford School,General Practice,0.028953800618027263,Al Qusais,2.540238816434383,17,32,163,0,0,60,1.535724810107841
The Philippine School,Al Twar,25.244733,55.393747,KG1-G10,1975.0,2008.0,Philippine,Deira Pvt School,General Practice,0.4755733410576671,Etisalat,1.336957120645766,2,8,205,0,20,90,0.9924036088105264
Sheikh Rashid Bin Saeed Islamic Institute,Al Satwa,25.215886,55.269667,G6-G12,120.0,2003.0,MOE,Morfologie Slim Bods Slimming Therapy Center,Massage - Physiotherapy,0.33189705163767524,Financial Centre,0.8038579863972274,41,211,525,10,40,70,0.6150736124934065
The School of Research Science,Al Qusais,25.20083,55.439205,FS1-G12,2699.0,2003.0,UK,The School Of Research Science,General Practice,0.08261922116671208,Rashidiya,5.831450569238346,2,7,103,0,0,0,3.531918030009692
The Sheffield Private School,Al Qusais,25.293372,55.385719,FS1-G11,1643.0,2004.0,UK,Sheffield Private School,General Practice,0.026844522059874202,Al Nahda,2.7760033181177826,15,57,166,0,0,70,1.676339799694619
The Westminster School,Al Qusais,25.283053,55.370633,KG1-G12,5034.0,1988.0,UK,The Westminster School(Br Of Gems Wellington Academy FZE) Dubai Branch,General Practice,0.027349074094185608,Stadium,1.0814112439102201,36,98,241,0,40,120,0.6597863759838063
The Winchester School,Jebel Ali,25.040094,55.120922,FS1-G12,3617.0,2003.0,UK,The Winchester School,General Practice,0.05624510032045634,Ibn Battuta,0.8128429412575223,11,24,121,10,20,80,0.5102038048826959
Towheed Iranian School for Boys,Al Quoz,25.170393,55.262097,KG1-G12,798.0,1958.0,Iranian,Our Own Indian School. School Clinic,General Practice,0.187287569910717,Business Bay,2.328060504262284,8,63,392,0,0,40,1.4717513305216572
Towheed Iranian School for Girls,Al Karama,25.252983,55.306842,G1-G12,279.0,1958.0,Iranian,Iranian Towheed Girls School,Nursing,0.03227562509470368,BurJuman,0.3334370678640572,65,189,663,10,60,220,0.21297249075631577
United International Private School,Al Muhaisnah,25.277289,55.408747,KG1-G10,1829.0,1992.0,Philippine,United International Pvt. School,Nursing,0.056492760213269225,Etisalat,2.618441142614728,11,24,160,0,0,50,1.5936617896541443
Universal American School,Ras Al Khor,25.221422,55.365489,KG1-G12,1402.0,2005.0,US/IB,Universal American School-Dubai Festival City,General Practice,0.17290738260219932,Emirates,2.183707592281099,2,21,235,0,0,80,1.379387508409539
Uptown School,Mirdif,25.210243,55.423257,KG1-G10,1222.0,2012.0,IB,UPTOWN INTERNATIONAL SCHOOL (BR OF TAALEEM MANAGEMENT(LLC)),General Practice,0.16750831511094963,Rashidiya,3.9161609460780653,6,30,130,0,0,10,2.4166998936912187
Delhi Private School Academy,Dubai Academic City,25.105576,55.402396,KG1-G7,321.0,2013.0,Indian(ICSE),German International School Dubai,Internal Medicine,0.26059104317982373,Rashidiya,13.905844364197685,4,23,63,0,0,0,8.44774303579054
GEMS New Millennium School ,Al Khail ,25.123782,55.257187,KG1-G7,839.0,2013.0,Indian(CBSE),Gems New Millennium School Alkhail,General Practice,0.0379442227785718,Noor Bank,4.5772636213159466,4,14,108,0,0,20,2.7615358619009966
Sabari Indian School ,Al Waheda,25.289783,55.341133,KG1-G6,437.0,2013.0,Indian(CBSE),Sabari Indian School LLC,General Practice,0.036844600360856836,Abu Hail,1.6973459316245176,7,43,340,0,20,140,1.0331453991190533
Springdales School,Al Quoz,25.149543,55.253366,KG2-G8,899.0,2013.0,Indian(CBSE),Springdales School LLC,General Practice,0.02737672201989968,Noor Bank,2.594694941960467,20,36,347,0,0,20,1.56776765398424
Victory Heights Primary School,Dubai Sports City,25.035148,55.222489,FS1-G5,515.0,2013.0,UK,Victory Heights Primary School,General Practice,0.053523442079386196,Station R73,6.262998449066307,9,34,85,0,0,0,3.7792084462715385
Foremarke School,Dubailand,25.079423,55.242616,FS1-G3,191.0,2013.0,UK,REPTON AL BARSHA FZ-LLC ,Nursing,0.06253257161651567,Mall of the Emirates,6.296449923176924,5,16,99,0,0,0,3.802882982552761
International Concept for Education,Meydan,25.153909,55.298824,KG1-G2,159.0,2013.0,French/IB,International Concept Education - School Clinic,General Practice,0.11369306195034537,Business Bay,5.6745507423633255,2,2,70,0,0,0,3.4502076701981332
GEMS Wellington Academy - Al Khail,Al Khail ,25.123129,55.254493,FS1-G7,820.0,2013.0,UK,Gems Wellington Academy Al Khail,General Practice,0.030937348437575923,Noor Bank,4.469935802966626,4,16,131,0,0,20,2.6943364211550063
Oasis School,Al Safa,25.178509,55.238012,KG1-G5,124.0,2013.0,UK,Jumairah International Nursery- Branch,Nursing,0.1909786533820255,Business Bay,2.6642720072031265,40,102,468,0,0,30,1.674954665674686
GEMS International School - Al Khail,Al Khail ,25.122362,55.255576,KG1-G8,567.0,2013.0,IB,Gems International School Al Khail LLC,Nursing,0.017926180653651983,Noor Bank,4.603054739230393,4,14,115,0,0,20,2.7690033157996963
Credence High School ,Al Quoz,25.152316,55.249429,KG1-G6,348.0,2014.0,Indian,Credence High School LLC,General Practice,0.07053278945345212,Noor Bank,2.1395189930882785,28,40,375,0,0,20,1.3119245116343479
Bilva Indian School ,Al Qusais,25.277453,55.366716,KG1-G6,381.0,2014.0,Indian,Amity School LLC,Nursing,0.10847440367650013,Stadium,0.5178779500168156,18,90,324,20,40,150,0.35411653148068944
GEMS FirstPoint School,Dubai land,25.089952,55.376415,FS1-G7,308.0,2014.0,UK,The Aquila School Owned By Shaikh Mohammed Makto,Nursing,0.6969623664806405,Creek,14.831110607640156,3,8,59,0,0,0,9.17745131117635
Kings Nad Al Sheba,Nad Al Shibba,25.152316,55.380192,FS1-G5,67.0,2014.0,UK,Kings School Nad Al Sheba,Nursing,0.30519226807116084,Creek,8.492144840502796,3,6,111,0,0,0,5.217363811530142
Ontario International Canadian School ,Mirdif,25.221404,55.426068,KG1-G6,109.0,2014.0,Canadian,Dr Inas Nutrition Center,Clinical Dietetics and Nutrition,0.22349752135783293,Rashidiya,3.6420937851108177,21,60,127,0,0,20,2.2746552796096235
Nord Anglia International School Dubai,Al Barsha,25.062004,55.227242,FS1-G7,550.0,2014.0,UK,Nord Anglia International School L L C,Nursing,0.2036335367406622,Mashreq,6.91722954599255,3,35,102,0,0,0,4.231791142291795
Kings' Al Barsha,Al Barsha,25.086221,55.251102,FS1-G8,546.0,2014.0,UK,Kings Al Barsha School,Nursing,0.3957989470313048,FGB,6.261399344778204,2,8,85,0,0,0,3.9151591856794443
Gems Metropole School,Motor City,25.042429,55.243657,FS1-G7,934.0,2014.0,UK,Gems Metropole School,General Practice,0.15578193578405639,Station R73,8.541989736182016,16,35,94,0,0,0,5.187506616022832
Safa Community School,Dubai land,25.061716,55.248441,FS1-G7,101.0,2014.0,UK,Safa Community School,Nursing,0.014909333471669683,Mall of the Emirates,8.194971177541007,7,17,90,0,0,0,4.922946439913272
Dovecote Green Primary ,Dubai Investment Park,24.997085,55.155938,KG1,4.0,2014.0,UK,Dove Green Private School LLC,General Practice,0.06386517272054762,Station R74,0.9686867875142835,6,26,56,10,20,60,0.6067581415967891
Capital School,Al Qusais,25.284385,55.371958,FS1-G5,264.0,2014.0,UK,Capital School,Nursing,0.07079224039452706,Al Nahda,1.2632510355752165,35,96,217,0,30,110,0.7862675175029407
Swiss International Scientifc School ,Health Care City,25.219684,55.32988,KG1-12,,2015.0,IB /Swiss ,Fifa Sport Medical Center Of Excellence Dubai LLC,Physical Medicine and Rehabilitation,0.419217315853045,Al Jadaf,0.7015389468197258,3,121,427,20,30,140,0.5886102944330536
Hartland Internaitnal School ,Meydan,25.177947,55.274873,KG1-13,,2015.0,UK/IB,G.M.C.K.S.Pranic Energy Healing Centre,Holistic Therapist,0.2637717036900869,Business Bay,2.076464656580963,17,65,370,0,0,40,1.3513874754246125
St Mary High Catholic School -branch,Muhaisana,25.28038,55.40825,KG1-13,,2015.0,UK,ST MARY HIGH SCHOOL MUHAISNAH L.L.C,General Practice,0.02381407670146091,Al Qusais,2.871605502420344,11,27,155,0,0,50,1.732488932132791
Dubai British School - Jumairah Park ,Jumairah Park,25.298406,55.451661,KG1-13,,2015.0,UK,Dr. Ismail Medical Center(Br Muhaisanah),General Practice,3.6189396715420252,Etisalat,7.0317552156815815,0,0,21,0,0,0,5.666628998025759
Ranches Primary School ,Arabian Ranches,25.031625,55.270907,FS1 -G6,,2015.0,UK,Ranches Nursery,Nursing,0.2391461717879817,Station R73,10.945471777503997,7,11,65,0,0,0,6.662941535217591
