school_name,location,latitude,longitude,grades,students,year_established,type_of_school,nearest_healthcare_name,nearest_healthcare_type,nearest_healthcare_distance_km,healthcare_within_1km,healthcare_within_2km,healthcare_within_5km,total_healthcare_facilities,nearest_metro_station,nearest_metro_distance_km,metro_within_1km,metro_within_2km,metro_within_5km,total_metro_stations,hospitals_within_5km,clinics_within_5km,pharmacies_within_5km,food_venues_within_5km,shopping_venues_within_5km,entertainment_venues_within_5km,accessibility_score,healthcare_accessibility_score,metro_accessibility_score,overall_urban_score,nearest_community,nearest_community_distance_km,nearest_community_population,communities_within_1km,communities_within_2km,communities_within_5km,population_within_1km,population_within_2km,population_within_5km,avg_distance_to_communities_km,community_accessibility_score,community_density_score,overall_community_score
English Language Private School,Umm Hurair,25.241956,55.317775,FS1-G11,1528.0,1982.0,UK,Pakistan Education Acedemy,General Practice,0.0862327831326665,63,224,673,2312,Oud Metha,0.2639135451186655,10,50,240,540,0,59,15,24,24,24,0.1928412403242659,0.069,0.211,1.165,AYAL NASIR,1.6861177570783923,19280,0,3,20,0,62219,416616,55.7322608002655,3.0,3.0,3.0
GEMS Jumeirah Primary School,Al Safa,25.175947,55.238661,FS1-G5,1452.0,1994.0,UK,Gems Jumeira Primary School,General Practice,0.0586278783757287,44,102,465,2312,Noor Bank,2.469614638613846,0,0,30,540,0,20,6,3,3,3,1.505219934518599,0.047,2.47,0.901,BURJ KHALIFA,4.303174477704998,20477,0,0,8,0,0,88826,64.83581554303078,4.0,1.0,2.8
GEMS Royal Dubai School,Al Mizhar,25.237303,55.438586,FS1-G5,1128.0,2005.0,UK,Gems Royal Dubai School Br of GEMS WELLINGTON ACADEMY FZE - DUBAI BRANCH,General Practice,0.0848690087077286,23,47,108,2312,Etisalat,4.251095906737131,0,0,20,540,0,1,1,2,2,2,2.58460514752537,0.068,4.251,0.516,AL KHBEESI,5.624303075919786,1992,0,0,0,0,0,0,52.654066174231346,5.0,1.0,3.4
GEMS Wellington Academy - DSO,Dubai Silicon Oasis,25.118243,55.388303,FS1-G12,3524.0,2011.0,UK,Gems Wellington Academy FZE,Nursing,0.0479682914299137,19,42,69,2312,Creek,12.249945353684518,0,0,0,540,0,2,0,0,0,0,7.369154528782676,0.038,12.25,0.418,AL MAMZER,7.7552916556447,14938,0,0,0,0,0,0,63.327297360442174,5.0,1.0,3.4
GEMS Wellington International School,Al Sufouh,25.112042,55.183447,FS1-G12,2408.0,2005.0,UK,Gems Wellington International School,General Practice,0.1046792104470485,18,70,325,2312,Mashreq,0.8139409355314123,10,30,50,540,0,14,6,5,5,5,0.5302362454976668,0.084,0.651,1.088,AL BARSHAA FIRST,1.8659831346580122,39451,0,8,8,0,131088,131088,73.14599865098413,2.7,3.0,2.8200000000000003
GEMS Wellington Primary School,Al Satwa,25.211233,55.271647,FS1-G5,1145.0,2007.0,UK,Al Badaa Medical Center - PHC,Family Medicine,0.1138247415169131,33,164,524,2312,Financial Centre,0.3969822197311332,10,30,70,540,0,48,10,7,7,7,0.2837192284454451,0.091,0.318,1.148,JUMEIRA BAY,0.720374622355769,39,7,8,8,68349,88826,88826,60.26859338255962,1.2,5.0,2.7199999999999998
GEMS Winchester School,Oud Metha,25.23142,55.321741,FS1-G8,3481.0,2011.0,UK,Mediclinic City Hospital FZ-LLC,Anesthesia,0.1511597657448397,121,157,623,2312,Dubai Health Care,0.1270028386083805,10,30,210,540,0,54,15,21,21,21,0.1366656094629642,0.121,0.102,1.179,AL MURAR,2.3918495467512217,38970,0,0,16,0,0,345991,56.231620959924776,4.0,2.0,3.2
GEMS World Academy,Al Barsha ,25.082225,55.219567,KG1-G12,1948.0,2008.0,IB,GEMS WORLD ACADEMY NURSERY LLC,General Practice,0.1255864258653477,2,13,193,2312,Mashreq,4.630601861374188,0,0,20,540,0,12,3,2,2,2,2.828595687170652,0.1,4.631,0.579,AL BARSHAA FIRST,3.916141409760571,39451,0,0,8,0,0,131088,73.46181386203584,4.0,2.0,3.2
Ambassador School,Al Mankhool,25.246326,55.288267,G1-G10,695.0,2010.0,Indian(ICSE),De Paris Medical Center(Dsc),Orthopedic Surgery,0.2196471977712275,23,192,724,2312,Abu Dhabi Commercial Bank,1.0191797962934437,0,40,170,540,0,55,13,17,17,17,0.6993667568845571,0.176,0.917,1.069,AL TWAR FIRST,1.6258033079425231,11509,0,2,21,0,86575,353955,57.11094404897711,3.0,3.0,3.0
Grammar School,Al Garhoud,25.235469,55.351983,FS1-G11,1041.0,1974.0,UK,Grammar School,General Practice,0.0613853419569177,14,50,433,2312,Airport Terminal 3,1.3045047434857502,0,40,190,540,0,31,12,19,19,19,0.8072569828742172,0.049,1.174,1.041,CORNICHE DEIRA,0.4364944479078938,14,2,4,13,10494,85331,290729,54.67499964166231,1.0,3.0,1.8000000000000003
Greenfield Community School,Green Community,24.983019,55.183838,KG1-G12,1241.0,2007.0,IB,GREENFIELD INTERNATIONAL SCHOOL,Nursing,0.0445866464284319,1,13,50,2312,Station R75,3.499426031827731,0,0,40,540,0,1,1,4,4,4,2.117490277668011,0.036,3.499,0.628,AL BARSHAA FIRST,14.633503549289117,39451,0,0,0,0,0,0,84.43983657591743,5.0,1.0,3.4
Greenwood International School,Al Muhaisnah ,25.244239,55.4183,KG1-G12,1023.0,1992.0,UK,Greenwood International School,General Practice,0.0039270251611087,10,37,151,2312,Etisalat,2.098829216365047,0,0,30,540,0,3,2,3,3,3,1.2608683398834717,0.003,2.099,0.808,ABU HAIL,4.918032088817028,17240,0,0,1,0,0,17240,52.459894162696244,4.0,1.0,2.8
Gulf Indian High School,Al Garhoud,25.236617,55.349567,KG1-G12,2530.0,1979.0,Indian(CBSE),Gulf Indian High School,General Practice,0.0464193271981734,15,59,468,2312,Airport Terminal 1,1.3454845308257557,0,40,210,540,0,31,13,21,21,21,0.8258584493747227,0.037,1.211,1.037,AL REGA,0.2625730857277942,10480,2,5,13,10494,124301,273491,54.68797845578368,1.0,3.0,1.8000000000000003
Gulf Model School,Al Muhaisnah ,25.277317,55.407858,KG1-G12,3130.0,1982.0,Indian(CBSE),United International Pvt. School,Nursing,0.0650218993841774,11,23,160,2312,Etisalat,2.5962760021019555,0,0,50,540,0,4,3,5,5,5,1.5837743610148445,0.052,2.596,0.776,DUBAI  AIRPORT,5.047757255780398,22,0,0,0,0,0,0,50.66109178443248,5.0,1.0,3.4
His Highness Shaikh Rashid Al Maktoum Pakistani School,Al Qusais,25.28525,55.369953,KG1-G12,1549.0,1995.0,Pakistani,H.H. Shaikh Rashid Al Maktoum Pakistani School,General Practice,0.0402831513836954,35,95,229,2312,Stadium,1.180930127749779,0,40,120,540,0,14,5,12,12,12,0.7246713372033455,0.032,1.063,1.057,AL QUSAIS IND. SECOND,3.389783799770161,8834,0,0,11,0,0,294956,51.22418363101217,4.0,2.0,3.2
Horizon English School,Al Wasl,25.189889,55.250028,FS1-G5,654.0,1989.0,UK,Horizon English School,Family Medicine,0.053214067568295,15,125,490,2312,Business Bay,1.0567887596742318,0,10,50,540,0,29,5,5,5,5,0.6553588828318572,0.043,0.951,1.071,BURJ KHALIFA,2.5834882128399626,20477,0,0,8,0,0,88826,63.10932519546603,4.0,1.0,2.8
Institute of Applied Technology,Al Qusais,25.271156,55.396703,G9-G12,913.0,2005.0,IAT,Aster Hospital Br Of Aster Dm Healthcare FZC,Anesthesia,0.7122365751256382,6,56,193,2312,Al Qusais,1.3242010228961962,0,20,90,540,0,7,4,9,9,9,1.079415243787973,0.57,1.192,0.973,DUBAI  AIRPORT,3.7336292901721766,22,0,0,1,0,0,22,51.24482066850754,4.0,1.0,2.8
International Academic School,Al Warqaa ,25.186381,55.403486,KG1-G12,987.0,2006.0,MOE/US,International Academic School,General Practice,0.0386652996818138,13,31,108,2312,Rashidiya,5.029302278433929,0,0,0,540,0,1,0,0,0,0,3.0330474869330826,0.031,5.029,0.408,PORT SAEED,0.9426953246919262,13551,1,4,11,13551,36809,253407,56.8945755223969,1.8,2.0,1.8800000000000001
International School of Arts and Sciences,Al Warqaa ,25.189861,55.401889,KG1-G12,843.0,2006.0,US,VELCARE ORTHODONTIC & DENTAL CLINIC L.L.C,General Dentistry,0.2631246070032539,15,31,117,2312,Rashidiya,4.615117923878074,0,0,10,540,0,1,0,1,1,1,2.874320597128146,0.21,4.615,0.456,PORT SAEED,0.8024187886710906,13551,1,4,12,13551,99211,299592,56.64346328705604,1.8,3.0,2.2800000000000002
Islamic School for Education and Training,Al Muhaisnah,25.252208,55.416992,KG1-G11,718.0,1982.0,MOE,Islamic School For Traning and Education,General Practice,0.0303385129383743,8,28,169,2312,Etisalat,1.6332997242484557,0,10,40,540,0,3,2,4,4,4,0.992115239724423,0.024,1.47,0.873,DUBAI  AIRPORT,5.189484487013391,22,0,0,0,0,0,0,51.97630479266837,5.0,1.0,3.4
Japanese School in Dubai,Al Wasl,25.192697,55.254131,G1-G9,137.0,1980.0,Japanese,Japanese School,Nursing,0.0332289717232961,25,131,491,2312,Business Bay,0.6521181745839112,10,20,60,540,0,29,5,6,6,6,0.4045624934396651,0.027,0.522,1.12,BURJ KHALIFA,2.0999605604881806,20477,0,0,8,0,0,88826,62.647160157125356,4.0,1.0,2.8
Jebel Ali Primary School,Jebel Ali,25.034761,55.117981,KG1-G5,626.0,1978.0,UK,Delhi Private School,General Practice,0.6148684374213508,8,20,114,2312,Ibn Battuta,1.3312140484439103,0,30,100,540,0,7,1,10,10,10,1.0446758040348865,0.492,1.198,0.986,AL BARSHAA FIRST,12.1773303229198,39451,0,0,0,0,0,0,83.8318848796097,5.0,1.0,3.4
JSS International School,Al Barsha ,25.075028,55.215356,KG1-G12,1783.0,2009.0,Indian(ICSE),GEMS WORLD ACADEMY NURSERY LLC,General Practice,0.7814895207227562,4,12,185,2312,Mashreq,5.06130322341543,0,0,0,540,0,11,2,0,0,0,3.34937774233836,0.625,5.061,0.479,AL BARSHAA FIRST,4.497962383406415,39451,0,0,8,0,0,131088,74.33519997218475,4.0,2.0,3.2
JSS Private School,Al Safa,25.191845,55.252894,KG1-G11,1898.0,2011.0,Indian(CBSE),Jss Private School,General Practice,0.0325947771747368,23,132,498,2312,Business Bay,0.7597668635049464,10,20,60,540,0,30,5,6,6,6,0.4688980289728625,0.026,0.608,1.108,BURJ KHALIFA,2.244295349544454,20477,0,0,8,0,0,88826,62.786776799227994,4.0,1.0,2.8
Jumeira Baccalaureate School,Jumeirah First,25.218637,55.259723,KG1-G12,823.0,2010.0,UK/IB,Jumeira Baccalaureate School-Br Of Taaleem Managment L.L.C,Nursing,0.1269203739844122,82,175,487,2312,Financial Centre,1.8061804288246832,0,10,70,540,0,43,7,7,7,7,1.1344764068885749,0.102,1.626,0.978,JUMEIRA BAY,1.8997715280050858,39,0,7,8,0,68349,88826,60.562812062547856,2.7,3.0,2.8200000000000003
Jumeirah College,Al Safa ,25.176394,55.235789,G6-G12,1110.0,2000.0,UK,Gems Jumeira Primary School,General Practice,0.2487582085613119,37,106,453,2312,Noor Bank,2.4120268177629063,0,0,30,540,0,20,6,3,3,3,1.546719374082269,0.199,2.412,0.901,BURJ KHALIFA,4.521817574016454,20477,0,0,8,0,0,88826,64.98762934669553,4.0,1.0,2.8
Jumeirah English Speaking School,Al Safa ,25.179742,55.243147,FS1-G5,698.0,1976.0,UK,Jumeirah English Speaking School,Nursing,0.0687699865199765,36,111,457,2312,Business Bay,2.1598331720278243,0,0,40,540,0,21,5,4,4,4,1.323407897824685,0.055,2.16,0.938,BURJ KHALIFA,3.6956384732921976,20477,0,0,8,0,0,88826,64.27602259720635,4.0,1.0,2.8
Jumeirah English Speaking School - Arabian Ranches,Arabian Ranches,25.056689,55.272661,FS1-G12,1370.0,2005.0,UK/IB,Jumeirah English Speaking School(Al Marabaa Al Rabaia),Family Medicine,0.0746299450847198,2,2,64,2312,FGB,10.157475928187774,0,0,0,540,0,1,1,0,0,0,6.124337534946552,0.06,10.157,0.407,AL BARSHAA FIRST,9.530365814742986,39451,0,0,0,0,0,0,73.15517749910526,5.0,1.0,3.4
K12 International Academy,Knowledge Village,25.101772,55.160615,KG2-G12,344.0,2008.0,US,Smart Salem Medical Center 3 FZ LLC,Family Medicine,0.0060307747478722,8,44,276,2312,Dubai Internet City,1.3262598962158048,0,20,60,540,0,20,3,6,6,6,0.7981682476286317,0.005,1.194,1.041,AL BARSHAA FIRST,4.360017269151285,39451,0,0,8,0,0,131088,75.52160389427614,4.0,2.0,3.2
Khadija Al Kobra Iranian School for Girls,Al Karama,25.252825,55.307217,G1-G12,395.0,2000.0,Iranian,Iranian Towheed Girls School,Nursing,0.0681471915698014,63,193,664,2312,BurJuman,0.3739925677797262,10,60,220,540,0,59,16,22,22,22,0.2516544172957563,0.055,0.299,1.152,AL TWAR FIRST,1.128375922343991,11509,0,8,18,0,124776,404306,55.61718424326616,2.7,3.0,2.8200000000000003
Kings' Dubai,Umm Suqeim,25.135958,55.196242,FS1-G7,866.0,2004.0,UK,Dubai Kings Private School,Nursing,0.0584128441620055,48,123,354,2312,FGB,1.559390479947892,0,20,50,540,0,14,7,5,5,5,0.9589994256335376,0.047,1.403,1.001,AL BARSHAA FIRST,2.5505166700628283,39451,0,0,8,0,0,131088,70.48162154923183,4.0,2.0,3.2
Latifa School for Girls,Nad Al Sheba,25.149325,55.326118,KG1-G12,626.0,1982.0,UK,Al Futtaim Healthcare Single Person Company LLC - Company Clinic,General Practice,1.1213201141103462,0,2,16,2312,Creek,7.8488139640607715,0,0,0,540,0,0,0,0,0,0,5.157816424080601,1.009,7.849,0.355,BURJ KHALIFA,7.444936651696634,20477,0,0,0,0,0,0,62.48506219286205,5.0,1.0,3.4
Little Flowers English School,Hor Al Anz,25.282439,55.336397,KG1-G6,947.0,1984.0,Indian(CBSE),Little Flower English School,Nursing,0.4390721412316529,11,52,414,2312,Abu Hail,1.2749421057978891,0,30,190,540,0,24,6,19,19,19,0.9405941199713947,0.351,1.147,1.029,AL QUSAIS SECOND,1.083952707200253,12473,0,5,24,0,136597,426245,52.63378761988167,2.7,3.0,2.8200000000000003
Lycee Francais International School,Dubai Academic City,25.241403,55.312731,KG1-G12,1948.0,2005.0,French,French International Private School,Nursing,0.0549940281367447,58,224,682,2312,Oud Metha,0.4106542812877484,10,40,220,540,0,58,16,22,22,22,0.2683901800273469,0.044,0.329,1.149,AYAL NASIR,2.0962920551648447,19280,0,0,18,0,0,391847,56.02397988452127,4.0,2.0,3.2
Lycee Georges Pompidou High School,Dubai Academic City,25.104978,55.395858,G1-G12,1756.0,2005.0,French,Lycee Francais International Georges Pompidou,General Practice,0.0441666466366001,4,29,65,2312,Creek,13.90700548984606,0,0,0,540,0,2,0,0,0,0,8.361869952562277,0.035,13.907,0.418,AL GARHOUD,8.400446035763753,18535,0,0,0,0,0,0,64.40652626768434,5.0,1.0,3.4
Lycee Georges Pompidou Primary School,Oud Metha,25.233711,55.316025,KG1-KG2,252.0,1998.0,French,Lycee Francais International Georges Pompidou Om,Nursing,0.0833402448642494,103,182,677,2312,Dubai Health Care,0.7557114223252812,10,20,230,540,0,58,16,23,23,23,0.4867629513408684,0.067,0.605,1.106,AYAL NASIR,2.5340398691540535,19280,0,0,17,0,0,369202,56.3564111455188,4.0,2.0,3.2
Lycee Libanais Francophone Prive,Al Muhaisnah,25.275092,55.410419,KG1-G12,962.0,2004.0,French,United International Pvt. School,Nursing,0.3526896213822973,9,27,161,2312,Etisalat,2.44630168024941,0,0,50,540,0,4,3,5,5,5,1.6088568567025652,0.282,2.446,0.782,DUBAI  AIRPORT,5.145324047522442,22,0,0,0,0,0,0,50.735057388464526,5.0,1.0,3.4
Mirdif Private School,Al Mizhar,25.237383,55.437061,KG1-G9,747.0,1995.0,US,Healthhub Plus (Br of Al Futtaim Healthcare Single Person Company LLC),Family Medicine,0.0918791285597498,23,50,110,2312,Etisalat,4.111135236351522,0,0,20,540,0,1,1,2,2,2,2.503432793234813,0.074,4.111,0.533,AL KHBEESI,5.532566790517318,1992,0,0,0,0,0,0,52.66473136890151,5.0,1.0,3.4
National Charity School,Al Garhoud,25.238522,55.345831,G1-G12,5333.0,1984.0,MOE,National Charity School Boys,General Practice,0.0765986584103651,21,65,504,2312,Airport Terminal 1,1.2883140641294868,0,40,220,540,0,33,13,22,22,22,0.8036279018418381,0.061,1.159,1.042,AL REGA,0.31152902566750296,10480,2,5,13,60570,124301,273491,54.70522225674709,1.0,5.0,2.6
New Academy School,Al Raffa,25.250636,55.284283,KG1-G12,995.0,1990.0,US,New Academy School,General Practice,0.036568052945983,19,165,695,2312,Abu Dhabi Commercial Bank,1.5570654124528451,0,30,170,540,0,52,13,17,17,17,0.9488664686501004,0.029,1.401,1.012,AL TWAR FIRST,1.5899841131101695,11509,0,2,13,0,86575,246636,57.115413124266205,3.0,3.0,3.0
New Indian Model School,Al Garhoud,25.237008,55.347017,KG1-G12,6973.0,1980.0,Indian(CBSE),New Indian Model School Clinic,General Practice,0.0628856929254178,16,62,485,2312,Airport Terminal 1,1.3833994219144508,0,50,220,540,0,33,13,22,22,22,0.8551939303188376,0.05,1.245,1.031,AL REGA,0.28307248232030835,10480,3,5,13,60584,124301,273491,54.75914311655266,1.0,5.0,2.6
New World Private School,Al Twar ,25.265406,55.374644,KG1-G12,1854.0,2005.0,MOE,Mnm Optics Llc Branch,Optometry,0.3317134697170045,20,45,313,2312,Dubai Airport Free Zone,0.5042431372657136,10,40,140,540,0,18,6,14,14,14,0.43523127024623,0.265,0.403,1.126,DUBAI  AIRPORT,1.6542639468069937,22,0,1,8,0,22,189788,52.13416374912985,3.0,2.0,2.5999999999999996
Nibras International School,Green Community,25.000017,55.171757,KG1-G12,854.0,2005.0,US,Al Nibras Private School,General Practice,0.0595808166933058,7,15,64,2312,Station R74,1.7278629398541063,0,10,60,540,0,2,1,6,6,6,1.0605500905897862,0.048,1.555,0.87,AL BARSHAA FIRST,12.989702417654982,39451,0,0,0,0,0,0,83.54771429831,5.0,1.0,3.4
North American International School,Al Mizhar,25.236083,55.432139,KG1-G12,499.0,2007.0,US,North American International School L.L.C,General Practice,0.0743612822826409,28,54,113,2312,Etisalat,3.759992806134584,0,0,20,540,0,1,1,2,2,2,2.285740196593807,0.059,3.76,0.576,AL KHBEESI,5.115222733552028,1992,0,0,0,0,0,0,52.80668296744363,5.0,1.0,3.4
GEMS Our Own English High School,Al Warqaa ,25.193874,55.426669,KG1-G12,10169.0,1972.0,Indian(CBSE),Gems Our Own English High School,General Practice,0.0483707187122662,1,12,130,2312,Rashidiya,5.391673423107701,0,0,0,540,0,1,0,0,0,0,3.254352341349527,0.039,5.392,0.408,AL HAMRIYA PORT,1.2435238406745115,481,0,4,12,0,56035,205106,55.907019540192195,3.0,3.0,3.0
Our Own High School - Dubai,Al Warqaa,25.190892,55.400567,G1-G12,4734.0,2005.0,Indian(CBSE),VELCARE ORTHODONTIC & DENTAL CLINIC L.L.C,General Dentistry,0.4124959177462915,14,30,118,2312,Rashidiya,4.473813695256226,0,0,10,540,0,1,0,1,1,1,2.849286584252252,0.33,4.474,0.467,PORT SAEED,0.8801715549099883,13551,2,4,12,15543,99211,299592,56.58831821681186,1.8,3.0,2.2800000000000002
GEMS Our Own Indian School,Al Quoz,25.171781,55.260647,KG1-G12,3643.0,1991.0,Indian(CBSE),Our Own Indian School. School Clinic,General Practice,0.0468828641986121,8,75,408,2312,Business Bay,2.16770905962591,0,0,40,540,0,20,5,4,4,4,1.3193785814549903,0.038,2.168,0.938,BURJ KHALIFA,3.1470723696748633,20477,0,0,8,0,0,88826,63.80553695609122,4.0,1.0,2.8
Pakistan Education Academy,Umm Hurair,25.241917,55.316989,KG1-G12,1689.0,1973.0,Pakistani,Pakistan Education Acedemy,General Practice,0.0073506630485379,64,231,673,2312,Oud Metha,0.2205757304098616,10,50,240,540,0,59,16,24,24,24,0.1352857034653321,0.006,0.176,1.173,AYAL NASIR,1.7427265436436608,19280,0,2,19,0,23249,416594,55.77410869079842,3.0,2.0,2.5999999999999996
Philadelphia Private School,Al Muhaisnah,25.278906,55.402194,KG1-G12,1402.0,2006.0,US,Philadelphia Private School,General Practice,0.0918511689343554,17,37,162,2312,Al Qusais,2.335355685970523,0,0,60,540,0,5,3,6,6,6,1.4379538791560558,0.073,2.335,0.826,DUBAI  AIRPORT,4.682241081857868,22,0,0,1,0,0,22,50.69237133696711,4.0,1.0,2.8
Pristine Private School,Al Nahda,25.293458,55.375039,FS1-G12,1529.0,1992.0,UK,Pristine Pvt. School,General Practice,0.0324879229735242,31,69,169,2312,Stadium,2.204924811256234,0,0,70,540,0,7,3,7,7,7,1.33595005594315,0.026,2.205,0.874,AL QUSAIS IND. FOURTH,3.1403752345910467,2709,0,0,12,0,0,290739,50.65871968045691,4.0,2.0,3.2
Queen International School,Hor Al Anz ,25.283108,55.348792,FS1-G11,1179.0,1998.0,UK,Queen International School,Nursing,0.0314346295703642,23,59,362,2312,Al Qiyadah,0.7249382464585375,20,30,170,540,0,18,6,17,17,17,0.4475367997032682,0.025,0.58,1.112,AL QUSAIS THIRD,1.968962241621072,7162,0,1,22,0,7162,351671,52.08480124301455,3.0,2.0,2.5999999999999996
Raffles International School - South Campus,Umm Suqeim,25.136467,55.194503,FS1-G7,1267.0,2008.0,UK,Senses Residential and Day Care for Special Needs,General Practice,0.1622279874833478,42,119,348,2312,FGB,1.7299240330082244,0,20,50,540,0,14,7,5,5,5,1.1028456147982737,0.13,1.557,0.976,AL BARSHAA FIRST,2.6495002852929788,39451,0,0,8,0,0,131088,70.56068930538834,4.0,2.0,3.2
Raffles World Academy,Umm Suqeim,25.14035,55.196792,KG1-G12,1821.0,2008.0,UK/IB,Raffles World Academy Br Of Raffles International School L L C,General Practice,0.0771646271542766,61,131,345,2312,FGB,1.8832012364175168,0,10,50,540,0,13,7,5,5,5,1.160786592712221,0.062,1.695,0.951,AL BARSHAA FIRST,3.0185882848265866,39451,0,0,8,0,0,131088,70.12618350032452,4.0,2.0,3.2
Rajagiri International School,Al Warqaa ,25.186925,55.402725,KG1-G8,1339.0,2008.0,Indian(CBSE),International Academic School,General Practice,0.1348314965438196,12,31,109,2312,Rashidiya,4.952204033353096,0,0,10,540,0,1,0,1,1,1,3.025255018629385,0.108,4.952,0.42,PORT SAEED,0.9426267120179352,13551,1,4,11,13551,99211,253407,56.86594745382095,1.8,3.0,2.2800000000000002
Rashid School for Boys,Nad Al Sheba,25.181331,55.313416,KG1-G12,622.0,1986.0,UK,Healthagon Rehabiltation Center L.L.C,Physiotherapy,0.4376137968020973,4,6,100,2312,Creek,4.908991508143265,0,0,20,540,0,11,0,2,2,2,3.120440423606798,0.35,4.909,0.523,BURJ KHALIFA,4.30415978574616,20477,0,0,1,0,0,20477,60.33672849029148,4.0,1.0,2.8
Regent International School,Emirates  Hills,25.088125,55.173753,FS1-G12,1414.0,1992.0,UK,Jumairah International Nursery,Nursing,0.033284374066094,6,39,292,2312,Dubai Internet City,1.5534509643856451,0,20,60,540,0,20,3,6,6,6,0.9453843282578248,0.027,1.398,1.012,AL BARSHAA FIRST,4.007119981118024,39451,0,0,8,0,0,131088,75.73535057860157,4.0,2.0,3.2
Repton School Dubai,Nad Al Sheba,25.145306,55.378833,FS1-G12,2060.0,2007.0,UK/IB,Repton School Fz-LLC,Nursing,0.0693224338369643,3,5,103,2312,Creek,9.119182002007651,0,0,0,540,0,2,0,0,0,0,5.499238174739378,0.055,9.119,0.417,AL WAHEDA,6.0743328932834455,20785,0,0,0,0,0,0,61.07538298424615,5.0,1.0,3.4
