school_name,location,latitude,longitude,grades,students,year_established,type_of_school,nearest_healthcare_name,nearest_healthcare_type,nearest_healthcare_distance_km,healthcare_within_1km,healthcare_within_2km,healthcare_within_5km,total_healthcare_facilities,nearest_metro_station,nearest_metro_distance_km,metro_within_1km,metro_within_2km,metro_within_5km,total_metro_stations,hospitals_within_5km,clinics_within_5km,pharmacies_within_5km,food_venues_within_5km,shopping_venues_within_5km,entertainment_venues_within_5km,accessibility_score,healthcare_accessibility_score,metro_accessibility_score,overall_urban_score,nearest_community,nearest_community_distance_km,nearest_community_population,communities_within_1km,communities_within_2km,communities_within_5km,population_within_1km,population_within_2km,population_within_5km,avg_distance_to_communities_km,community_accessibility_score,community_density_score,overall_community_score
Russian International School,Al Muhaisnah,25.282619,55.404694,KG1-G11,426.0,1997.0,Russian,Russian Intenational School,Nursing,0.0288994528511203,16,31,160,2312,Al Qusais,2.814827991793085,0,0,50,540,0,5,3,5,5,5,1.7004565762162993,0.023,2.815,0.761,DUBAI  AIRPORT,5.136757091705322,22,0,0,0,0,0,0,50.436189439349135,5.0,1.0,3.4
Salman Al Farsi Iranian School,Al Qusais,25.280592,55.370039,G1-G12,438.0,2000.0,Iranian,WOODLEM PARK SCHOOL LLC,Nursing,0.1808914785359479,32,95,264,2312,Al Nahda,0.8167995578720095,20,40,130,540,0,15,6,13,13,13,0.5624363261375849,0.145,0.653,1.095,DUBAI  AIRPORT,3.092357987174475,22,0,0,11,0,0,137610,51.45776608496873,4.0,2.0,3.2
School of Modern Skills,Al Muhaisnah,25.244356,55.416036,KG1-G12,1518.0,2006.0,US,Modern Skills School,General Practice,0.0590409179765323,7,26,163,2312,Etisalat,1.9064448404701184,0,10,30,540,0,3,2,3,3,3,1.167483271472684,0.047,1.716,0.829,ABU HAIL,4.795239050442015,17240,0,0,3,0,0,94131,52.48798375441991,4.0,1.0,2.8
Sharjah American International School,Al Warqaa,25.185614,55.403222,KG1-G12,1563.0,2005.0,US,International Academic School,General Practice,0.0956880462001463,12,33,106,2312,Rashidiya,5.105658124979419,0,0,0,540,0,1,0,0,0,0,3.10167009346771,0.077,5.106,0.406,PORT SAEED,1.0280220973366196,13551,0,4,11,0,36809,253407,56.96352338479603,3.0,2.0,2.5999999999999996
St. Mary's Catholic High School,Umm Hurair,25.240369,55.317628,KG2-G11,1928.0,1973.0,UK,English Language Private School,General Practice,0.0877170716279743,76,209,670,2312,Oud Metha,0.4034294877594688,10,30,240,540,0,58,16,24,24,24,0.277144521306871,0.07,0.323,1.148,AYAL NASIR,1.8310214932543023,19280,0,1,19,0,19280,416594,55.841368093310166,3.0,2.0,2.5999999999999996
Star International School - Al Twar,Al Twar,25.259086,55.385236,FS1-G8,528.0,2000.0,UK,British Orchard Nursery Al Twar,Nursing,0.2941328383285713,10,31,254,2312,Al Qusais,0.4567326741505792,10,30,120,540,0,13,7,12,12,12,0.3916927398217761,0.235,0.365,1.133,DUBAI  AIRPORT,2.1029404156231553,22,0,0,7,0,0,201309,52.21152796238222,4.0,2.0,3.2
Star International School - Mirdif,Mirdif,25.223019,55.417214,FS1-G5,469.0,2008.0,UK,EVERYOUNG CLINIC LLC,General Dentistry,0.1464217387740876,13,48,141,2312,Rashidiya,2.73680106478173,0,0,20,540,0,1,1,2,2,2,1.700649334378673,0.117,2.737,0.696,AL KHBEESI,3.078005614623413,1992,0,0,9,0,0,260312,53.89549597165734,4.0,2.0,3.2
Horizon International Schoool,Umm Al Sheif,25.132825,55.204881,FS1-G9,861.0,2008.0,UK,Odyssey Nursery LLC (Branch),Nursing,0.2998418665668902,55,152,379,2312,FGB,0.743541632614425,10,20,50,540,0,14,7,5,5,5,0.5660617261954111,0.24,0.595,1.089,AL BARSHAA FIRST,2.1586860854267256,39451,0,0,8,0,0,131088,70.14836936973016,4.0,2.0,3.2
The Central School,Al Nahda,25.291533,55.375722,KG1-G12,3292.0,1981.0,Indian(CBSE),The Central School,General Practice,0.0206767551475705,34,75,173,2312,Stadium,2.0863474491530263,0,0,80,540,0,7,3,8,8,8,1.260079171550844,0.017,2.086,0.899,AL QUSAIS IND. FOURTH,3.3407659441881434,2709,0,0,11,0,0,255792,50.73113130621276,4.0,2.0,3.2
The Children's Garden,Al Barsha ,25.094577,55.211878,KG1-KG2,45.0,2012.0,Kindergarten,Redwood Early Learning Center Of Excellence BR Kids First Group LLC.,Nursing,0.0480565370778712,5,21,220,2312,Mashreq,3.0838185620222567,0,0,40,540,0,11,5,4,4,4,1.8695137520445024,0.038,3.084,0.778,AL BARSHAA FIRST,2.341740146532741,39451,0,0,8,0,0,131088,72.81364860160967,4.0,2.0,3.2
The City School International,Nad Al Hamar,25.193606,55.388731,FS1-G10,753.0,1989.0,UK,The City School International Private,Nursing,0.0247769253092437,10,26,113,2312,Rashidiya,4.079172697543499,0,0,10,540,0,1,0,1,1,1,2.4574143886497968,0.02,4.079,0.53,HOR AL ANZ,1.2804521276397505,83187,0,3,11,0,102419,306277,56.64880414679964,3.0,3.0,3.0
The Elite English School,Al Waheda,25.288842,55.340475,KG1-G12,1698.0,1993.0,Indian(CBSE),The Elite English School,Nursing,0.0215502134812522,7,45,346,2312,Abu Hail,1.6205696127313194,0,20,140,540,0,17,6,14,14,14,0.9809618530312924,0.017,1.459,1.005,AL QUSAIS THIRD,0.9196951408454247,7162,1,5,22,7162,83495,297671,52.15985924368344,1.5,3.0,2.1
The English College - Dubai,Al Safa,25.16905,55.237469,G6-G12,581.0,1992.0,UK,The English College,General Practice,0.0579368159459316,21,125,436,2312,Noor Bank,1.7343241292416205,0,10,30,540,0,17,7,3,3,3,1.0637692039233448,0.046,1.561,0.99,BURJ KHALIFA,4.858813919640491,20477,0,0,1,0,0,20477,65.41391051640007,4.0,1.0,2.8
The Indian Academy,Al Muhaisnah,25.257534,55.386361,KG1-G7,719.0,2012.0,Indian(ICSE),British Orchard Nursery Al Twar,Nursing,0.493398312179733,7,27,259,2312,Al Qusais,0.580808281292792,10,30,120,540,0,13,7,12,12,12,0.5458442936475685,0.395,0.465,1.111,DUBAI  AIRPORT,2.1648639480598266,22,0,0,8,0,0,208429,52.274938822104936,4.0,2.0,3.2
The Indian High School,Oud Metha,25.240542,55.315133,G5-G12,5896.0,1961.0,Indian(CBSE),The Indian High School Clinic,General Practice,0.0174338087254843,79,218,676,2312,Oud Metha,0.3572399335285451,10,40,230,540,0,58,16,23,23,23,0.2213174836073208,0.014,0.286,1.156,AYAL NASIR,1.9823208628913749,19280,0,1,19,0,19280,416594,55.95579285398132,3.0,2.0,2.5999999999999996
The Indian High School - Branch,Al Garhoud,25.248436,55.340581,KG1-G4,4195.0,1988.0,Indian(CBSE),The Indian High School Clinic(Branch),General Practice,0.1159920988756215,44,83,584,2312,GGICO,0.1301958817727926,10,40,240,540,0,39,14,24,24,24,0.1245143686139241,0.093,0.104,1.18,AL MURAR,0.5035987008333825,38970,2,4,22,89060,118820,543310,54.28639916007688,1.8,5.0,3.08
The Indian International School,Dubai Silicon Oasis,25.115873,55.375965,KG1-G7,1858.0,2011.0,Indian(CBSE),The Indian International School(Dso Branch),General Practice,0.1653079546800893,14,34,68,2312,Creek,12.051602683334218,0,0,0,540,0,2,0,0,0,0,7.2970847918725665,0.132,12.052,0.413,AL MAMZER,8.764051319943224,14938,0,0,0,0,0,0,63.863951372820445,5.0,1.0,3.4
The International School of Choueifat - DIP,Dubai Investment Park,24.983802,55.15553,KG1-G10,2190.0,2012.0,SABIS (UK/US),Karama Medical Centre(Br Dip),General Practice,0.3436909859843426,3,15,54,2312,Station R75,0.6449324616312266,10,10,40,540,0,2,1,4,4,4,0.524435871372473,0.275,0.516,0.969,AL BARSHAA FIRST,15.169963420153252,39451,0,0,0,0,0,0,85.93835053306456,5.0,1.0,3.4
The International School of Choueifat - Dubai,Al Sufouh,25.107181,55.171625,KG1-G12,4040.0,1994.0,SABIS (UK/US),The International School Of Choueifat Clinic,General Practice,0.0388176611332409,14,53,301,2312,Dubai Internet City,0.6057379028942793,10,10,60,540,0,17,5,6,6,6,0.378969806189864,0.031,0.485,1.126,AL BARSHAA FIRST,3.1307209927354194,39451,0,0,8,0,0,131088,74.33738825772272,4.0,2.0,3.2
The Kindergarten Starters,Al Garhoud,25.247964,55.339353,KG1-G5,5511.0,1982.0,Indian(CBSE),The Indian High School Clinic(Branch),General Practice,0.101289441292697,43,87,583,2312,GGICO,0.183710341945827,10,30,230,540,0,39,14,23,23,23,0.150741981684575,0.081,0.147,1.174,AL MURAR,0.3915337685248317,38970,2,4,22,89060,118820,543310,54.36524358145378,1.0,5.0,2.6
The Millennium School,Al Qusais,25.286631,55.367103,KG1-G12,2954.0,2000.0,Indian(CBSE),Al Maaref Private School,Nursing,0.0855904861654717,35,81,243,2312,Stadium,1.1278977049671777,0,30,110,540,0,15,5,11,11,11,0.710974817446495,0.068,1.015,1.061,AL QUSAIS IND. SECOND,3.068091164919954,8834,0,0,11,0,0,294956,51.24867783699109,4.0,2.0,3.2
The Oxford School,Al Muhaisnah,25.281228,55.402192,FS1-G12,2128.0,1988.0,UK,The Oxford School,General Practice,0.0289538006180272,17,32,163,2312,Al Qusais,2.540238816434383,0,0,60,540,0,5,3,6,6,6,1.535724810107841,0.023,2.54,0.804,DUBAI  AIRPORT,4.844592133702622,22,0,0,1,0,0,22,50.56591297887552,4.0,1.0,2.8
The Philippine School,Al Twar,25.244733,55.393747,KG1-G10,1975.0,2008.0,Philippine,Deira Pvt School,General Practice,0.4755733410576671,2,8,205,2312,Etisalat,1.336957120645766,0,20,90,540,0,6,3,9,9,9,0.9924036088105264,0.38,1.203,0.971,DUBAI  AIRPORT,2.9988752377382553,22,0,0,9,0,0,258766,52.88589040243132,4.0,2.0,3.2
Sheikh Rashid Bin Saeed Islamic Institute,Al Satwa,25.215886,55.269667,G6-G12,120.0,2003.0,MOE,Morfologie Slim Bods Slimming Therapy Center,Massage - Physiotherapy,0.3318970516376752,41,211,525,2312,Financial Centre,0.8038579863972274,10,40,70,540,0,49,10,7,7,7,0.6150736124934065,0.266,0.643,1.09,JUMEIRA BAY,1.2379655784685906,39,0,7,8,0,68349,88826,60.09570239059506,2.7,3.0,2.8200000000000003
The School of Research Science,Al Qusais,25.20083,55.439205,FS1-G12,2699.0,2003.0,UK,The School Of Research Science,General Practice,0.082619221166712,2,7,103,2312,Rashidiya,5.831450569238346,0,0,0,540,0,1,0,0,0,0,3.531918030009692,0.066,5.831,0.407,AL WAHEDA,2.5936767087853196,20785,0,0,10,0,0,180746,55.2397853676473,4.0,2.0,3.2
The Sheffield Private School,Al Qusais,25.293372,55.385719,FS1-G11,1643.0,2004.0,UK,Sheffield Private School,General Practice,0.0268445220598742,15,57,166,2312,Al Nahda,2.7760033181177826,0,0,70,540,0,7,3,7,7,7,1.676339799694619,0.021,2.776,0.806,AL QUSAIS IND FIFTH,3.9439770379446313,1613,0,0,9,0,0,236157,50.346214869133945,4.0,2.0,3.2
The Westminster School,Al Qusais,25.283053,55.370633,KG1-G12,5034.0,1988.0,UK,The Westminster School(Br Of Gems Wellington Academy FZE) Dubai Branch,General Practice,0.0273490740941856,36,98,241,2312,Stadium,1.08141124391022,0,40,120,540,0,15,6,12,12,12,0.6597863759838063,0.022,0.973,1.069,DUBAI  AIRPORT,3.3719335947578046,22,0,0,10,0,0,98640,51.31325816812546,4.0,1.0,2.8
The Winchester School,Jebel Ali,25.040094,55.120922,FS1-G12,3617.0,2003.0,UK,The Winchester School,General Practice,0.0562451003204563,11,24,121,2312,Ibn Battuta,0.8128429412575223,10,20,80,540,0,7,1,8,8,8,0.5102038048826959,0.045,0.65,1.05,AL BARSHAA FIRST,11.546415745086662,39451,0,0,0,0,0,0,83.19594973623519,5.0,1.0,3.4
Towheed Iranian School for Boys,Al Quoz,25.170393,55.262097,KG1-G12,798.0,1958.0,Iranian,Our Own Indian School. School Clinic,General Practice,0.187287569910717,8,63,392,2312,Business Bay,2.328060504262284,0,0,40,540,0,20,5,4,4,4,1.4717513305216572,0.15,2.328,0.913,BURJ KHALIFA,3.2276644392582843,20477,0,0,8,0,0,88826,63.829036462802044,4.0,1.0,2.8
Towheed Iranian School for Girls,Al Karama,25.252983,55.306842,G1-G12,279.0,1958.0,Iranian,Iranian Towheed Girls School,Nursing,0.0322756250947036,65,189,663,2312,BurJuman,0.3334370678640572,10,60,220,540,0,59,16,22,22,22,0.2129724907563157,0.026,0.267,1.159,AL TWAR FIRST,1.0870938646452264,11509,0,8,18,0,124776,404306,55.628563714196446,2.7,3.0,2.8200000000000003
United International Private School,Al Muhaisnah,25.277289,55.408747,KG1-G10,1829.0,1992.0,Philippine,United International Pvt. School,Nursing,0.0564927602132692,11,24,160,2312,Etisalat,2.618441142614728,0,0,50,540,0,4,3,5,5,5,1.5936617896541443,0.045,2.618,0.774,DUBAI  AIRPORT,5.121957254423758,22,0,0,0,0,0,0,50.64481376442479,5.0,1.0,3.4
Universal American School,Ras Al Khor,25.221422,55.365489,KG1-G12,1402.0,2005.0,US/IB,Universal American School-Dubai Festival City,General Practice,0.1729073826021993,2,21,235,2312,Emirates,2.183707592281099,0,0,80,540,0,16,7,8,8,8,1.379387508409539,0.138,2.184,0.931,AL MUTEENA,0.4016743927814768,46185,2,5,12,70932,147837,349818,55.1866216641218,1.0,5.0,2.6
Uptown School,Mirdif,25.210243,55.423257,KG1-G10,1222.0,2012.0,IB,UPTOWN INTERNATIONAL SCHOOL (BR OF TAALEEM MANAGEMENT(LLC)),General Practice,0.1675083151109496,6,30,130,2312,Rashidiya,3.9161609460780658,0,0,10,540,0,1,0,1,1,1,2.4166998936912187,0.134,3.916,0.543,PORT SAEED,2.3739949558276514,13551,0,0,11,0,0,253407,54.720278174172755,4.0,2.0,3.2
Delhi Private School Academy,Dubai Academic City,25.105576,55.402396,KG1-G7,321.0,2013.0,Indian(ICSE),German International School Dubai,Internal Medicine,0.2605910431798237,4,23,63,2312,Rashidiya,13.905844364197684,0,0,0,540,0,2,0,0,0,0,8.44774303579054,0.208,13.906,0.41,AL GARHOUD,7.944431566885132,18535,0,0,0,0,0,0,64.2095013750443,5.0,1.0,3.4
GEMS New Millennium School ,Al Khail ,25.123782,55.257187,KG1-G7,839.0,2013.0,Indian(CBSE),Gems New Millennium School Alkhail,General Practice,0.0379442227785718,4,14,108,2312,Noor Bank,4.5772636213159466,0,0,20,540,0,1,3,2,2,2,2.7615358619009966,0.03,4.577,0.479,AL BARSHAA FIRST,5.680231924244665,39451,0,0,0,0,0,0,67.86786798761172,5.0,1.0,3.4
Sabari Indian School ,Al Waheda,25.289783,55.341133,KG1-G6,437.0,2013.0,Indian(CBSE),Sabari Indian School LLC,General Practice,0.0368446003608568,7,43,340,2312,Abu Hail,1.6973459316245176,0,20,140,540,0,16,5,14,14,14,1.0331453991190531,0.029,1.528,0.995,AL QUSAIS THIRD,0.929069235823399,7162,2,5,22,16531,83495,297671,52.088839020321245,1.5,3.0,2.1
Springdales School,Al Quoz,25.149543,55.253366,KG2-G8,899.0,2013.0,Indian(CBSE),Springdales School LLC,General Practice,0.0273767220198996,20,36,347,2312,Noor Bank,2.594694941960467,0,0,20,540,0,13,4,2,2,2,1.56776765398424,0.022,2.595,0.838,BURJ KHALIFA,5.706336909927262,20477,0,0,0,0,0,0,65.96258622778137,5.0,1.0,3.4
Victory Heights Primary School,Dubai Sports City,25.035148,55.222489,FS1-G5,515.0,2013.0,UK,Victory Heights Primary School,General Practice,0.0535234420793861,9,34,85,2312,Station R73,6.262998449066307,0,0,0,540,0,2,1,0,0,0,3.7792084462715385,0.043,6.263,0.418,AL BARSHAA FIRST,8.966537670129304,39451,0,0,0,0,0,0,77.57453409563846,5.0,1.0,3.4
Foremarke School,Dubailand,25.079423,55.242616,FS1-G3,191.0,2013.0,UK,REPTON AL BARSHA FZ-LLC ,Nursing,0.0625325716165156,5,16,99,2312,Mall of the Emirates,6.296449923176924,0,0,0,540,0,4,2,0,0,0,3.802882982552761,0.05,6.296,0.437,AL BARSHAA FIRST,5.5903803162298304,39451,0,0,0,0,0,0,72.48899840109326,5.0,1.0,3.4
International Concept for Education,Meydan,25.153909,55.298824,KG1-G2,159.0,2013.0,French/IB,International Concept Education - School Clinic,General Practice,0.1136930619503453,2,2,70,2312,Business Bay,5.6745507423633255,0,0,0,540,0,7,0,0,0,0,3.450207670198133,0.091,5.675,0.465,BURJ KHALIFA,5.404913506443044,20477,0,0,0,0,0,0,63.26689876369864,5.0,1.0,3.4
GEMS Wellington Academy - Al Khail,Al Khail ,25.123129,55.254493,FS1-G7,820.0,2013.0,UK,Gems Wellington Academy Al Khail,General Practice,0.0309373484375759,4,16,131,2312,Noor Bank,4.469935802966626,0,0,20,540,0,3,3,2,2,2,2.6943364211550063,0.025,4.47,0.512,AL BARSHAA FIRST,5.4000126006268,39451,0,0,0,0,0,0,68.06330769874964,5.0,1.0,3.4
Oasis School,Al Safa,25.178509,55.238012,KG1-G5,124.0,2013.0,UK,Jumairah International Nursery- Branch,Nursing,0.1909786533820255,40,102,468,2312,Business Bay,2.6642720072031265,0,0,30,540,0,20,5,3,3,3,1.674954665674686,0.153,2.664,0.873,BURJ KHALIFA,4.210185920947327,20477,0,0,8,0,0,88826,64.69305719274892,4.0,1.0,2.8
GEMS International School - Al Khail,Al Khail ,25.122362,55.255576,KG1-G8,567.0,2013.0,IB,Gems International School Al Khail LLC,Nursing,0.0179261806536519,4,14,115,2312,Noor Bank,4.603054739230393,0,0,20,540,0,2,3,2,2,2,2.7690033157996963,0.014,4.603,0.487,AL BARSHAA FIRST,5.491215328884473,39451,0,0,0,0,0,0,68.0714627099867,5.0,1.0,3.4
Credence High School ,Al Quoz,25.152316,55.249429,KG1-G6,348.0,2014.0,Indian,Credence High School LLC,General Practice,0.0705327894534521,28,40,375,2312,Noor Bank,2.1395189930882785,0,0,20,540,0,13,5,2,2,2,1.311924511634348,0.056,2.14,0.89,BURJ KHALIFA,5.587800699996027,20477,0,0,0,0,0,0,65.96722405081941,5.0,1.0,3.4
Bilva Indian School ,Al Qusais,25.277453,55.366716,KG1-G6,381.0,2014.0,Indian,Amity School LLC,Nursing,0.1084744036765001,18,90,324,2312,Stadium,0.5178779500168156,20,40,150,540,0,19,6,15,15,15,0.3541165314806894,0.087,0.414,1.134,DUBAI  AIRPORT,2.7111616665695006,22,0,0,15,0,0,275274,51.72644087158382,4.0,2.0,3.2
GEMS FirstPoint School,Dubai land,25.089952,55.376415,FS1-G7,308.0,2014.0,UK,The Aquila School Owned By Shaikh Mohammed Makto,Nursing,0.6969623664806405,3,8,59,2312,Creek,14.831110607640156,0,0,0,540,0,2,0,0,0,0,9.17745131117635,0.558,14.831,0.392,AL GARHOUD,10.943909132338952,18535,0,0,0,0,0,0,66.3108913668234,5.0,1.0,3.4
Kings Nad Al Sheba,Nad Al Shibba,25.152316,55.380192,FS1-G5,67.0,2014.0,UK,Kings School Nad Al Sheba,Nursing,0.3051922680711608,3,6,111,2312,Creek,8.492144840502796,0,0,0,540,0,2,0,0,0,0,5.217363811530142,0.244,8.492,0.408,PORT SAEED,5.395796514262258,13551,0,0,0,0,0,0,60.40860248601437,5.0,1.0,3.4
Ontario International Canadian School ,Mirdif,25.221404,55.426068,KG1-G6,109.0,2014.0,Canadian,Dr Inas Nutrition Center,Clinical Dietetics and Nutrition,0.2234975213578329,21,60,127,2312,Rashidiya,3.6420937851108177,0,0,20,540,0,1,1,2,2,2,2.2746552796096235,0.179,3.642,0.584,AL KHBEESI,3.4680648280996214,1992,0,0,8,0,0,165574,53.88550613622051,4.0,2.0,3.2
Nord Anglia International School Dubai,Al Barsha,25.062004,55.227242,FS1-G7,550.0,2014.0,UK,Nord Anglia International School L L C,Nursing,0.2036335367406622,3,35,102,2312,Mashreq,6.91722954599255,0,0,0,540,0,4,1,0,0,0,4.231791142291795,0.163,6.917,0.432,AL BARSHAA FIRST,6.279221237432001,39451,0,0,0,0,0,0,74.86260164144595,5.0,1.0,3.4
Kings' Al Barsha,Al Barsha,25.086221,55.251102,FS1-G8,546.0,2014.0,UK,Kings Al Barsha School,Nursing,0.3957989470313048,2,8,85,2312,FGB,6.261399344778204,0,0,0,540,0,3,2,0,0,0,3.915159185679444,0.317,6.261,0.414,AL BARSHAA FIRST,5.815007153496394,39451,0,0,0,0,0,0,71.45079148904705,5.0,1.0,3.4
Gems Metropole School,Motor City,25.042429,55.243657,FS1-G7,934.0,2014.0,UK,Gems Metropole School,General Practice,0.1557819357840563,16,35,94,2312,Station R73,8.541989736182016,0,0,0,540,0,2,1,0,0,0,5.187506616022832,0.125,8.542,0.414,AL BARSHAA FIRST,8.961863410272425,39451,0,0,0,0,0,0,75.83703526669626,5.0,1.0,3.4
Safa Community School,Dubai land,25.061716,55.248441,FS1-G7,101.0,2014.0,UK,Safa Community School,Nursing,0.0149093334716696,7,17,90,2312,Mall of the Emirates,8.194971177541007,0,0,0,540,0,2,1,0,0,0,4.922946439913272,0.012,8.195,0.419,AL BARSHAA FIRST,7.433112203595747,39451,0,0,0,0,0,0,73.81380324453482,5.0,1.0,3.4
Dovecote Green Primary ,Dubai Investment Park,24.997085,55.155938,KG1,4.0,2014.0,UK,Dove Green Private School LLC,General Practice,0.0638651727205476,6,26,56,2312,Station R74,0.9686867875142836,10,20,60,540,0,2,1,6,6,6,0.6067581415967891,0.051,0.775,0.961,AL BARSHAA FIRST,13.758267724146236,39451,0,0,0,0,0,0,84.72057834927823,5.0,1.0,3.4
Capital School,Al Qusais,25.284385,55.371958,FS1-G5,264.0,2014.0,UK,Capital School,Nursing,0.070792240394527,35,96,217,2312,Al Nahda,1.2632510355752165,0,30,110,540,0,12,5,11,11,11,0.7862675175029407,0.057,1.137,1.046,DUBAI  AIRPORT,3.540684755009644,22,0,0,11,0,0,294956,51.20399946128851,4.0,2.0,3.2
Swiss International Scientifc School ,Health Care City,25.219684,55.32988,KG1-12,,2015.0,IB /Swiss ,Fifa Sport Medical Center Of Excellence Dubai LLC,Physical Medicine and Rehabilitation,0.419217315853045,3,121,427,2312,Al Jadaf,0.7015389468197258,20,30,140,540,0,37,13,14,14,14,0.5886102944330536,0.335,0.561,1.099,AL REGA,2.8680740575137134,10480,0,0,9,0,0,263506,56.67762941129638,4.0,2.0,3.2
Hartland Internaitnal School ,Meydan,25.177947,55.274873,KG1-13,,2015.0,UK/IB,G.M.C.K.S.Pranic Energy Healing Centre,Holistic Therapist,0.2637717036900869,17,65,370,2312,Business Bay,2.076464656580963,0,0,40,540,0,21,4,4,4,4,1.3513874754246125,0.211,2.076,0.94,BURJ KHALIFA,2.1413649096429412,20477,0,0,8,0,0,88826,62.52198745244791,4.0,1.0,2.8
St Mary High Catholic School -branch,Muhaisana,25.28038,55.40825,KG1-13,,2015.0,UK,ST MARY HIGH SCHOOL MUHAISNAH L.L.C,General Practice,0.0238140767014609,11,27,155,2312,Al Qusais,2.871605502420344,0,0,50,540,0,4,3,5,5,5,1.732488932132791,0.019,2.872,0.744,DUBAI  AIRPORT,5.2695184383654246,22,0,0,0,0,0,0,50.483887523457184,5.0,1.0,3.4
Dubai British School - Jumairah Park ,Jumairah Park,25.298406,55.451661,KG1-13,,2015.0,UK,Dr. Ismail Medical Center(Br Muhaisanah),General Practice,3.6189396715420257,0,0,21,2312,Etisalat,7.0317552156815815,0,0,0,540,0,1,1,0,0,0,5.666628998025759,3.619,7.032,0.265,AL MEZHAR FIRST,8.484402364513365,16552,0,0,0,0,0,0,48.82399962738943,5.0,1.0,3.4
Ranches Primary School ,Arabian Ranches,25.031625,55.270907,FS1 -G6,,2015.0,UK,Ranches Nursery,Nursing,0.2391461717879817,7,11,65,2312,Station R73,10.945471777503997,0,0,0,540,0,2,1,0,0,0,6.662941535217591,0.191,10.945,0.41,AL BARSHAA FIRST,11.462638852114171,39451,0,0,0,0,0,0,75.60840977841251,5.0,1.0,3.4
