school_name,location,latitude,longitude,type_of_school,grades,students,year_established,nearest_healthcare_name,nearest_healthcare_distance_km_x,nearest_metro_station,nearest_metro_distance_km_x,nearest_community,nearest_community_distance_km,healthcare_accessibility_tier,metro_accessibility_tier,community_accessibility_tier,performance_category,geographic_cluster_label,accessibility_category,comprehensive_accessibility_score,final_urban_score,healthcare_within_1km_x,metro_within_1km_x,communities_within_1km,population_within_1km
Adab Iranian Private School - Boys,Al Qusais,25.276381,55.368653,Iranian,KG1-G12,260.0,1989.0,Adab Iranian Pvt. School,0.044365103538283,Al Nahda,0.3523910115457023,DUBAI  AIRPORT,2.609314840211165,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2824,18,30,0,0
Adab Iranian Private School - Girls,Al Qusais,25.276431,55.369036,Iranian,KG1-G12,192.0,1989.0,Adab Iranian Pvt. School,0.0785663364395044,Al Nahda,0.3524317632139666,DUBAI  AIRPORT,2.6199275980039087,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.282,19,30,0,0
Al Ameen Private School,Al Nahda,25.290983,55.378581,UK,FS1-G10,613.0,1992.0,M S B Private School,0.0331387717243538,Al Nahda,2.1773559146506933,AL QUSAIS IND. FOURTH,3.58777080068576,Excellent,Moderate,Moderate,High,Northern Cluster,Excellent,4.7,3.1708,28,0,0,0
Al Arqam Private School,Al Barsha ,25.108514,55.189206,MOE,KG1-G12,922.0,1990.0,Al Arqam Pvt. School,0.0717973026071669,Mashreq,0.7212537663431201,AL BARSHAA FIRST,1.397633095351262,Excellent,Excellent,Good,High,Southern Cluster,Excellent,4.3100000000000005,3.0264,24,10,0,0
Al Basateen Kindergarten - Al Khawaneej,Al Khawaneej,25.231106,55.522533,MOE,KG1-KG2,140.0,2003.0,Dubai Women Association- Al Basateen Private Nursery,0.0258921063965895,Etisalat,12.503518102691588,UM RAMOOL,10.479411291821036,Excellent,Poor,Poor,High,Eastern Cluster,Excellent,5.0,3.1596,1,0,0,0
Al Diyafah High School,Al Nahda,25.290128,55.374764,UK,FS1-G12,1547.0,1982.0,Al Diyafah High School,0.0309974469903344,Stadium,1.9067202782386328,AL QUSAIS IND. THIRD,3.382396993794484,Excellent,Good,Moderate,High,Northern Cluster,Excellent,4.7,3.188,40,0,0,0
Al Eman Private School,Al Rashidiya,25.230481,55.389272,MOE,KG1-G9,494.0,1973.0,Be You Plus Clinic LLC,0.109352461559098,Rashidiya,0.195850493800016,AL MURQABAT,1.884070156952804,Excellent,Excellent,Good,High,Eastern Cluster,Excellent,4.4,3.0808,6,10,0,0
Al Ittihad Private School - Al Mamzar,Al Mamzar,25.299889,55.344353,US,KG1-G12,2065.0,1975.0,Al Ittihad Pvt. School Clinic,0.0911155029923135,Al Qiyadah,2.611649321963178,AL QUSAIS IND. SECOND,0.4039306316492856,Excellent,Moderate,Excellent,Medium,Northern Cluster,High,3.8,2.6332,3,0,3,20913
Al Ittihad Private School - Jumeirah,Al Safa,25.180714,55.241033,US,KG1-G12,1749.0,1998.0,Al Ittihad Private School- Jumeira,0.1065191161660097,Business Bay,2.2768324518027057,BURJ KHALIFA,3.825286439960529,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1892,35,0,0,0
Al Khaleej National School,Al Garhoud,25.234294,55.352911,US,KG1-G12,2075.0,1992.0,Matar Medical Center,0.1223795295325012,Airport Terminal 3,1.3649900607167336,CORNICHE DEIRA,0.2921830736865025,Excellent,Good,Excellent,Medium,Northern Cluster,High,3.8,2.6924,15,0,2,10494
Al Maaref Private School,Al Qusais,25.286192,55.367858,US,KG1-G12,1648.0,1987.0,The Millenium School,0.0476677819477255,Stadium,1.1263940057665096,AL QUSAIS IND. SECOND,3.1581085847187658,Excellent,Good,Moderate,High,Northern Cluster,Excellent,4.7,3.2452,36,0,0,0
Al Mawakeb School - Al Barsha,Al Barsha,25.104503,55.201706,US,KG1-G12,2515.0,1998.0,ALMAWAKEB SCHOOL ALBARSHA,0.0289861450875389,Mashreq,1.5780907907243225,AL BARSHAA FIRST,1.0117288288748576,Excellent,Good,Good,Medium,Southern Cluster,Excellent,4.3100000000000005,2.9736,21,0,0,0
Al Mawakeb School - Al Garhoud,Al Garhoud,25.234675,55.358314,US,KG1-G12,2429.0,1995.0,Al Mawakeb School,0.0837638308885029,Emirates,1.029512508100886,CORNICHE DEIRA,0.3128852599755808,Excellent,Good,Excellent,Medium,Northern Cluster,High,3.8,2.7092,7,0,2,24761
Al Rashid Al Saleh Private School,Oud Metha,25.237524,55.317428,MOE,KG1-G12,2583.0,1973.0,Al Rashid Al Saleh Pvt. School Clinic,0.0968652143994271,Oud Metha,0.6989350449393369,AYAL NASIR,2.0996411357303306,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2648,90,20,0,0
Al Sadiq Islamic English School,Al Qusais,25.265897,55.385764,UK,FS1-G10,1896.0,1989.0,Al Sadiq Islamic English School,0.0522089931449363,Al Qusais,0.3991039078937602,DUBAI  AIRPORT,2.493705410179176,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.28,23,10,0,0
Al Safa Private School,Al Safa ,25.178439,55.238414,UK,FS1-G6,748.0,2005.0,Jumairah International Nursery- Branch,0.1786710910099255,Business Bay,2.634337849276107,BURJ KHALIFA,4.178936765719631,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1708,41,0,0,0
Al Salam Private School,Al Nahda,25.288675,55.369481,UK,FS1-G11,1174.0,1989.0,Al Salam Pvt. School,0.0250916774769227,Stadium,1.4466397070824588,AL QUSAIS IND. THIRD,3.0835367032575784,Excellent,Good,Moderate,High,Northern Cluster,Excellent,4.7,3.23,33,0,0,0
Al Shorouq Private School,Jumeirah First,25.213097,55.2553,MOE,KG1-G12,2096.0,1986.0,Al Shorooque Pvt. School,0.0337445026143259,Burj Khalifa / Dubai Mall,1.9332803344182647,JUMEIRA BAY,1.8118524916137415,Excellent,Good,Good,Medium,Central Cluster,Excellent,4.3100000000000005,2.9728000000000003,77,0,0,0
Ambassador Kindergarten,Al Mankhool,25.246404,55.294147,Kindergarten,KG1-KG2,293.0,2012.0,Al Mankhool Medical Center - PHC,0.1859951812485365,Abu Dhabi Commercial Bank,0.4593031438982068,AL TWAR FIRST,1.359455157957869,Excellent,Excellent,Good,High,Northern Cluster,Excellent,4.4,3.0948,43,10,0,0
Al Mizhar American Academy Private School for Girls,Al Mizhar,25.238386,55.428675,US,KG1-G12,664.0,2005.0,AMERICAN ACADEMY FOR GIRLS (BR TAALEEM MANAGEMENT (L L C) ),0.0129790101723146,Etisalat,3.32813079846208,HOR AL ANZ,5.127467080297136,Excellent,Moderate,Poor,High,Eastern Cluster,Excellent,5.0,3.256,31,0,0,0
American International School,Al Qusais,25.283458,55.368764,US,KG1-G12,2349.0,2003.0,American International School,0.0196565877910611,Stadium,0.9577430886861048,DUBAI  AIRPORT,3.3925619743104294,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2536,36,10,0,0
American School of Dubai,Al Barsha ,25.10029,55.182186,US,KG1-G12,1627.0,1973.0,American School Of Dubai,0.2086449848576748,Dubai Internet City,0.8697704742501712,AL BARSHAA FIRST,2.47599790909636,Excellent,Excellent,Moderate,High,Southern Cluster,Excellent,4.7,3.2548,30,10,0,0
Apple International School,Al Qusais,25.278833,55.374983,UK,FS1-G7,2315.0,1994.0,Apple International School,0.0426980855327425,Al Nahda,0.8390432100356453,DUBAI  AIRPORT,3.0192877996765524,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2592,22,20,0,0
Arab Unity School,Al Mizhar,25.236325,55.429928,UK,FS1-G12,3331.0,1975.0,ARAB UNITY SCHOOL L.L.C,0.013688703864486,Etisalat,3.5613403009178546,AL KHBEESI,5.009832588908054,Excellent,Moderate,Poor,High,Eastern Cluster,Excellent,5.0,3.2408,32,0,0,0
Bradenton Preparatory Academy,Dubai Sports City,25.035053,55.22865,US,KG1-G12,685.0,2009.0,NEW DWIGHT SCHOOL LLC,0.0214222574374112,Station R73,6.853266662555233,AL BARSHAA FIRST,9.140113262103643,Excellent,Poor,Poor,High,Southern Cluster,Excellent,5.0,3.1676,9,0,0,0
Buds Public School,Al Muhaisnah,25.240664,55.407408,Indian(CBSE),KG1-G12,896.0,1986.0,Buds Public School,0.0244973064010342,Etisalat,1.699094141241969,REGA AL BUTEEN,3.960792065210764,Excellent,Good,Moderate,High,Eastern Cluster,Excellent,4.7,3.174,4,0,0,0
Cambridge International School,Al Garhoud,25.235847,55.350853,UK,FS1-G12,2583.0,2004.0,Grammar School,0.1478503458969886,Airport Terminal 3,1.3415127170581096,AL REGA,0.3922144651504087,Excellent,Good,Excellent,Medium,Northern Cluster,High,3.8,2.6932,15,0,2,10494
Collegiate American School,Umm Suqeim,25.150553,55.207817,US,KG1-G9,817.0,2011.0,Collegiate American School(Br Of Innoventure Educational Investments(L.L.C),0.1166083721063951,Noor Bank,2.1606481155981703,AL BARSHAA FIRST,4.151935760790938,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1664,68,0,0,0
Crescent English School,Al Qusais,25.281597,55.367514,Indian(CBSE),KG1-G12,1436.0,1984.0,American International School,0.2349725438445675,Stadium,0.7307846573711811,DUBAI  AIRPORT,3.175844250698886,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2612,34,20,0,0
Dar Al Marefa Private School,Mirdif,25.227722,55.431953,IB,KG1-11,529.0,2008.0,Chinese School Clinic,0.0635036508065051,Rashidiya,4.108888541858472,AL KHBEESI,4.385236086473763,Excellent,Moderate,Moderate,High,Eastern Cluster,Excellent,4.7,3.0336,34,0,0,0
Deira International School,Ras Al Khor,25.212747,55.373747,UK/IB,FS1-G12,1493.0,2005.0,Deira International School-Dubai Festival City,0.1428037540696028,Rashidiya,2.6187519301021904,AL MURQABAT,0.7091221830740743,Excellent,Moderate,Excellent,Medium,Eastern Cluster,Excellent,4.04,2.74,8,0,2,76891
Deira Private School,Al Twar,25.242522,55.3984,UK,FS1-G5,238.0,2009.0,Deira Pvt School,0.0531170512265333,Etisalat,1.3907590104773728,AL MURQABAT,3.486955402911033,Excellent,Good,Moderate,High,Eastern Cluster,Excellent,4.7,3.1964,3,0,0,0
Delhi Private School Dubai,Jebel Ali,25.039236,55.121742,Indian(CBSE),KG1-G12,3539.0,2003.0,Delhi Private School,0.0306922594616998,Ibn Battuta,0.9347949209095148,AL BARSHAA FIRST,11.556323842071825,Excellent,Excellent,Poor,High,Southern Cluster,Excellent,5.0,3.4188,11,10,0,0
GEMS Dubai American Academy,Al Barsha ,25.114397,55.207717,US/IB,KG1-G12,2312.0,1997.0,Dubai International Academy Albarsha,0.0573951830981728,Mall of the Emirates,1.0553698346857825,AL BARSHAA FIRST,0.5923408444858219,Excellent,Good,Excellent,Medium,Southern Cluster,High,3.86,2.7244,34,0,8,131088
Dubai Arab American Private School,Al Muhaisnah,25.244592,55.417228,US,KG1-G12,1253.0,2006.0,Greenwood International School,0.1155818050585698,Etisalat,1.9877121473588744,ABU HAIL,4.885782171860533,Excellent,Good,Moderate,High,Eastern Cluster,Excellent,4.7,3.1468,9,0,0,0
Dubai British School,Emirates  Hills,25.055206,55.17015,UK,FS1-G12,1045.0,2005.0,Dubai British School(Br Of Taaleem Management L.L.C),0.0530511939803023,Stations R72,3.293724288133632,AL BARSHAA FIRST,7.237701978210384,Excellent,Moderate,Poor,High,Southern Cluster,Excellent,5.0,3.3212,6,0,0,0
Dubai Carmel School,Al Nahda,25.296431,55.379344,UK,FS1-G11,905.0,1982.0,Dubai Carmel School,0.0234592987756201,Stadium,2.735075404900147,AL QUSAIS IND FIFTH,3.254704740223889,Excellent,Moderate,Moderate,High,Northern Cluster,Excellent,4.7,3.1404,19,0,0,0
Dubai College,Al Sufouh,25.110194,55.169042,UK,G6-G12,850.0,1978.0,Dubai College,0.0976565776222052,Dubai Internet City,1.0191452577465518,AL BARSHAA FIRST,3.3299107864642896,Excellent,Good,Moderate,High,Southern Cluster,Excellent,4.7,3.2496,5,0,0,0
Dubai English Speaking College,Dubai Academic City,25.105911,55.399886,UK,G6-G12,1130.0,2005.0,Dubai English Speaking Special Branch(College),0.0390155370233528,Rashidiya,13.85047924458522,AL GARHOUD,8.066391965439045,Excellent,Poor,Poor,High,Western Cluster,Excellent,5.0,3.1672,4,0,0,0
Dubai English Speaking School,Umm Hurair,25.238244,55.317725,UK,FS1-G5,971.0,1973.0,Dubai English Speaking School,0.0897620272616846,Oud Metha,0.6287103027698135,AYAL NASIR,2.0164257376891808,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2684,83,20,0,0
Dubai Gem Private School,Oud Metha,25.235942,55.316167,UK,FS1-G12,1354.0,1983.0,Dubai Gem Pvt.School Clinic,0.0612514190371549,Oud Metha,0.8592595394319111,AYAL NASIR,2.3163267237466365,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2576,94,20,0,0
Dubai International Academy,Emirates  Hills,25.077917,55.179,IB,FS1-G12,2033.0,2005.0,Regent International Private School,1.2014027472060194,Nakheel,2.4408103896402493,AL BARSHAA FIRST,4.589201002286149,Moderate,Moderate,Moderate,High,Southern Cluster,Excellent,4.7,3.1636,0,0,0,0
Dubai International School - Al Garhoud,Al Garhoud,25.248367,55.341864,US,KG1-G12,2458.0,1985.0,Dubai International Pvt. School,0.0763835961852986,GGICO,0.2228745441445464,NAIF,0.5644371965715737,Excellent,Excellent,Excellent,Medium,Northern Cluster,Excellent,4.04,2.892,43,10,2,89060
Dubai International School - Al Quoz,Al Quoz,25.170089,55.262378,US,KG1-G12,2179.0,1999.0,Dubai International Private School- Br,0.1827264048551935,Business Bay,2.363966376315442,BURJ KHALIFA,3.248272556012464,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1836,8,0,0,0
Dubai Modern Education School,Al Mizhar,25.238822,55.427392,MOE/US,KG1-G12,2668.0,1996.0,Dubai Modern Educational School,0.0497627731676996,Etisalat,3.193787399197869,HOR AL ANZ,5.082257624238819,Excellent,Moderate,Poor,High,Eastern Cluster,Excellent,5.0,3.262,25,0,0,0
GEMS Modern Academy,Nad Al Sheba,25.153603,55.376153,Indian(CISCE),KG1-12,3780.0,2004.0,Gems Modern Academy,0.062211509854307,Creek,8.173639466409035,PORT SAEED,5.508576211757915,Excellent,Poor,Poor,High,Western Cluster,Excellent,5.0,3.1672,3,0,0,0
Dubai National School - Al Barsha,Al Barsha ,25.106917,55.192436,US,KG1-G12,2843.0,1988.0,Dubai National School(Albarsha),0.1713113232679948,Mashreq,0.8905900711844329,AL BARSHAA FIRST,1.208399127228666,Excellent,Excellent,Good,High,Southern Cluster,Excellent,4.3100000000000005,3.0084000000000004,26,10,0,0
Dubai National School - Al Twar,Al Twar,25.278803,55.368489,US,KG1-G12,1957.0,2000.0,Dubai National School(Al Qusais),0.0126716441170397,Al Nahda,0.6207881874162721,DUBAI  AIRPORT,2.8748734314440103,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.27,25,20,0,0
Dubai Police Kindergarten - Deira,Al Waheda,25.286906,55.338789,MOE,KG1-KG2,95.0,2000.0,The Elite English School,0.2770201754041599,Abu Hail,1.4992255483242691,AL QUSAIS THIRD,0.929818191566027,Excellent,Good,Excellent,Medium,Northern Cluster,High,3.95,2.7736,9,0,1,7162
Dubai Scholars Private School,Al Qusais,25.280228,55.364739,UK,FS1-G11,1572.0,1994.0,Dubai club for people of determination ,0.2570949102580062,Stadium,0.4167162984640324,DUBAI  AIRPORT,3.017228191177205,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.276,30,20,0,0
Dubai Women's College High School,Al Nahda,25.285,55.376523,US,G9-G12,58.0,2012.0,Higher College Of Technology - Dubai Women,0.2780583932454228,Al Nahda,1.4905374561225724,DUBAI  AIRPORT,3.7192782648695415,Excellent,Good,Moderate,High,Northern Cluster,Excellent,4.7,3.216,28,0,0,0
Emirates English Speaking School,Al Safa ,25.177928,55.241281,Indian(CBSE),KG1-G12,1848.0,1980.0,MASHA NATURAL BEAUTY POLY CLINIC,0.1754364826369574,Business Bay,2.431223394291868,BURJ KHALIFA,3.962055603400117,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1804,41,0,0,0
Emirates International School - Jumeirah,Umm Al Sheif,25.131186,55.203358,IB,FS1-G12,1893.0,1991.0,Odyssey Nursery LLC (Branch),0.1061651154340352,FGB,0.6747854129653494,AL BARSHAA FIRST,1.960975418542828,Excellent,Excellent,Good,High,Central Cluster,Excellent,4.3100000000000005,3.0280000000000005,49,10,0,0
Emirates International School - Meadows,Emirates  Hills,25.064758,55.156161,IB,FS1-G12,1609.0,2006.0,Emirates International Private School(Br),0.0833038808254679,DMCC,1.886186950849076,AL BARSHAA FIRST,7.121203907476793,Excellent,Good,Poor,High,Southern Cluster,Excellent,5.0,3.388,3,0,0,0
English Language Private School,Umm Hurair,25.241956,55.317775,UK,FS1-G11,1528.0,1982.0,Pakistan Education Acedemy,0.0862327831326665,Oud Metha,0.2639135451186655,AYAL NASIR,1.6861177570783925,Excellent,Excellent,Good,High,Northern Cluster,Excellent,4.4,3.1060000000000003,63,10,0,0
GEMS Jumeirah Primary School,Al Safa,25.175947,55.238661,UK,FS1-G5,1452.0,1994.0,Gems Jumeira Primary School,0.0586278783757287,Noor Bank,2.469614638613846,BURJ KHALIFA,4.303174477704998,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1804,44,0,0,0
GEMS Royal Dubai School,Al Mizhar,25.237303,55.438586,UK,FS1-G5,1128.0,2005.0,Gems Royal Dubai School Br of GEMS WELLINGTON ACADEMY FZE - DUBAI BRANCH,0.0848690087077286,Etisalat,4.251095906737131,AL KHBEESI,5.624303075919786,Excellent,Moderate,Poor,High,Eastern Cluster,Excellent,5.0,3.2064,23,0,0,0
GEMS Wellington Academy - DSO,Dubai Silicon Oasis,25.118243,55.388303,UK,FS1-G12,3524.0,2011.0,Gems Wellington Academy FZE,0.0479682914299137,Creek,12.249945353684518,AL MAMZER,7.7552916556447,Excellent,Poor,Poor,High,Western Cluster,Excellent,5.0,3.1672,19,0,0,0
GEMS Wellington International School,Al Sufouh,25.112042,55.183447,UK,FS1-G12,2408.0,2005.0,Gems Wellington International School,0.1046792104470485,Mashreq,0.8139409355314123,AL BARSHAA FIRST,1.865983134658012,Excellent,Excellent,Good,High,Southern Cluster,Excellent,4.3100000000000005,3.0212000000000003,18,10,0,0
GEMS Wellington Primary School,Al Satwa,25.211233,55.271647,UK,FS1-G5,1145.0,2007.0,Al Badaa Medical Center - PHC,0.1138247415169131,Financial Centre,0.3969822197311332,JUMEIRA BAY,0.720374622355769,Excellent,Excellent,Excellent,Medium,Central Cluster,High,3.86,2.7752,33,10,7,68349
GEMS Winchester School,Oud Metha,25.23142,55.321741,UK,FS1-G8,3481.0,2011.0,Mediclinic City Hospital FZ-LLC,0.1511597657448397,Dubai Health Care,0.1270028386083805,AL MURAR,2.3918495467512217,Excellent,Excellent,Moderate,High,Northern Cluster,Excellent,4.7,3.2916,121,10,0,0
GEMS World Academy,Al Barsha ,25.082225,55.219567,IB,KG1-G12,1948.0,2008.0,GEMS WORLD ACADEMY NURSERY LLC,0.1255864258653477,Mashreq,4.630601861374188,AL BARSHAA FIRST,3.916141409760571,Excellent,Moderate,Moderate,High,Southern Cluster,Excellent,4.7,3.0516,2,0,0,0
Ambassador School,Al Mankhool,25.246326,55.288267,Indian(ICSE),G1-G10,695.0,2010.0,De Paris Medical Center(Dsc),0.2196471977712275,Abu Dhabi Commercial Bank,1.0191797962934437,AL TWAR FIRST,1.6258033079425231,Excellent,Good,Good,High,Northern Cluster,Excellent,4.4,3.0676,23,0,0,0
Grammar School,Al Garhoud,25.235469,55.351983,UK,FS1-G11,1041.0,1974.0,Grammar School,0.0613853419569177,Airport Terminal 3,1.3045047434857502,CORNICHE DEIRA,0.4364944479078938,Excellent,Good,Excellent,Medium,Northern Cluster,High,3.8,2.6964,14,0,2,10494
Greenfield Community School,Green Community,24.983019,55.183838,IB,KG1-G12,1241.0,2007.0,GREENFIELD INTERNATIONAL SCHOOL,0.0445866464284319,Station R75,3.499426031827731,AL BARSHAA FIRST,14.633503549289117,Excellent,Moderate,Poor,High,Southern Cluster,Excellent,5.0,3.2512,1,0,0,0
Greenwood International School,Al Muhaisnah ,25.244239,55.4183,UK,KG1-G12,1023.0,1992.0,Greenwood International School,0.0039270251611087,Etisalat,2.098829216365047,ABU HAIL,4.918032088817028,Excellent,Moderate,Moderate,High,Eastern Cluster,Excellent,4.7,3.1432,10,0,0,0
Gulf Indian High School,Al Garhoud,25.236617,55.349567,Indian(CBSE),KG1-G12,2530.0,1979.0,Gulf Indian High School,0.0464193271981734,Airport Terminal 1,1.3454845308257557,AL REGA,0.2625730857277942,Excellent,Good,Excellent,Medium,Northern Cluster,High,3.8,2.6948,15,0,2,10494
Gulf Model School,Al Muhaisnah ,25.277317,55.407858,Indian(CBSE),KG1-G12,3130.0,1982.0,United International Pvt. School,0.0650218993841774,Etisalat,2.5962760021019555,DUBAI  AIRPORT,5.047757255780398,Excellent,Moderate,Poor,High,Eastern Cluster,Excellent,5.0,3.3104,11,0,0,0
His Highness Shaikh Rashid Al Maktoum Pakistani School,Al Qusais,25.28525,55.369953,Pakistani,KG1-G12,1549.0,1995.0,H.H. Shaikh Rashid Al Maktoum Pakistani School,0.0402831513836954,Stadium,1.180930127749779,AL QUSAIS IND. SECOND,3.389783799770161,Excellent,Good,Moderate,High,Northern Cluster,Excellent,4.7,3.2428,35,0,0,0
Horizon English School,Al Wasl,25.189889,55.250028,UK,FS1-G5,654.0,1989.0,Horizon English School,0.053214067568295,Business Bay,1.0567887596742318,BURJ KHALIFA,2.5834882128399626,Excellent,Good,Moderate,High,Central Cluster,Excellent,4.7,3.2484,15,0,0,0
Institute of Applied Technology,Al Qusais,25.271156,55.396703,IAT,G9-G12,913.0,2005.0,Aster Hospital Br Of Aster Dm Healthcare FZC,0.7122365751256382,Al Qusais,1.3242010228961962,DUBAI  AIRPORT,3.7336292901721766,Good,Good,Moderate,High,Eastern Cluster,Excellent,4.7,3.2092,6,0,0,0
International Academic School,Al Warqaa ,25.186381,55.403486,MOE/US,KG1-G12,987.0,2006.0,International Academic School,0.0386652996818138,Rashidiya,5.029302278433929,PORT SAEED,0.9426953246919262,Excellent,Poor,Excellent,Medium,Eastern Cluster,Excellent,4.04,2.5872,13,0,1,13551
International School of Arts and Sciences,Al Warqaa ,25.189861,55.401889,US,KG1-G12,843.0,2006.0,VELCARE ORTHODONTIC & DENTAL CLINIC L.L.C,0.2631246070032539,Rashidiya,4.615117923878074,PORT SAEED,0.8024187886710906,Excellent,Moderate,Excellent,Medium,Eastern Cluster,Excellent,4.04,2.6064,15,0,1,13551
Islamic School for Education and Training,Al Muhaisnah,25.252208,55.416992,MOE,KG1-G11,718.0,1982.0,Islamic School For Traning and Education,0.0303385129383743,Etisalat,1.6332997242484557,DUBAI  AIRPORT,5.189484487013391,Excellent,Good,Poor,High,Eastern Cluster,Excellent,5.0,3.3492,8,0,0,0
Japanese School in Dubai,Al Wasl,25.192697,55.254131,Japanese,G1-G9,137.0,1980.0,Japanese School,0.0332289717232961,Business Bay,0.6521181745839112,BURJ KHALIFA,2.0999605604881806,Excellent,Excellent,Moderate,High,Central Cluster,Excellent,4.7,3.268,25,10,0,0
Jebel Ali Primary School,Jebel Ali,25.034761,55.117981,UK,KG1-G5,626.0,1978.0,Delhi Private School,0.6148684374213508,Ibn Battuta,1.3312140484439103,AL BARSHAA FIRST,12.1773303229198,Good,Good,Poor,High,Southern Cluster,Excellent,5.0,3.3944,8,0,0,0
JSS International School,Al Barsha ,25.075028,55.215356,Indian(ICSE),KG1-G12,1783.0,2009.0,GEMS WORLD ACADEMY NURSERY LLC,0.7814895207227562,Mashreq,5.06130322341543,AL BARSHAA FIRST,4.497962383406415,Good,Poor,Moderate,High,Southern Cluster,Excellent,4.7,3.0116,4,0,0,0
JSS Private School,Al Safa,25.191845,55.252894,Indian(CBSE),KG1-G11,1898.0,2011.0,Jss Private School,0.0325947771747368,Business Bay,0.7597668635049464,BURJ KHALIFA,2.244295349544454,Excellent,Excellent,Moderate,High,Central Cluster,Excellent,4.7,3.2632,23,10,0,0
Jumeira Baccalaureate School,Jumeirah First,25.218637,55.259723,UK/IB,KG1-G12,823.0,2010.0,Jumeira Baccalaureate School-Br Of Taaleem Managment L.L.C,0.1269203739844122,Financial Centre,1.8061804288246832,JUMEIRA BAY,1.8997715280050855,Excellent,Good,Good,Medium,Central Cluster,Excellent,4.3100000000000005,2.9772000000000003,82,0,0,0
Jumeirah College,Al Safa ,25.176394,55.235789,UK,G6-G12,1110.0,2000.0,Gems Jumeira Primary School,0.2487582085613119,Noor Bank,2.4120268177629063,BURJ KHALIFA,4.521817574016454,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1804,37,0,0,0
Jumeirah English Speaking School,Al Safa ,25.179742,55.243147,UK,FS1-G5,698.0,1976.0,Jumeirah English Speaking School,0.0687699865199765,Business Bay,2.1598331720278243,BURJ KHALIFA,3.6956384732921976,Excellent,Moderate,Moderate,High,Central Cluster,Excellent,4.7,3.1952,36,0,0,0
Jumeirah English Speaking School - Arabian Ranches,Arabian Ranches,25.056689,55.272661,UK/IB,FS1-G12,1370.0,2005.0,Jumeirah English Speaking School(Al Marabaa Al Rabaia),0.0746299450847198,FGB,10.157475928187774,AL BARSHAA FIRST,9.530365814742986,Excellent,Poor,Poor,High,Southern Cluster,Excellent,5.0,3.1628,2,0,0,0
K12 International Academy,Knowledge Village,25.101772,55.160615,US,KG2-G12,344.0,2008.0,Smart Salem Medical Center 3 FZ LLC,0.0060307747478722,Dubai Internet City,1.3262598962158048,AL BARSHAA FIRST,4.360017269151285,Excellent,Good,Moderate,High,Southern Cluster,Excellent,4.7,3.2364,8,0,0,0
